INJECTION SCHEME : 100_150ns_648Pb_552_619_75_36bpi_20inj

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr
1,	1,	ring_1,	1,		100,		4,		0,	1
2,	1,	ring_2,	1,		100,		4,		0,	1
3,	2,	ring_1,	611,		100,		4,		450,	8
4,	2,	ring_2,	611,		100,		4,		450,	8
5,	3,	ring_1,	2311,		100,		4,		450,	9
6,	3,	ring_2,	2311,		100,		4,		450,	9
7,	4,	ring_1,	4191,		100,		4,		450,	9
8,	4,	ring_2,	4191,		100,		4,		450,	9
9,	5,	ring_2,	6071,		100,		4,		450,	9
10,	5,	ring_1,	6081,		100,		4,		450,	9
11,	6,	ring_1,	7971,		100,		4,		450,	6
12,	6,	ring_2,	7971,		100,		4,		450,	6
13,	7,	ring_1,	9341,		100,		4,		450,	9
14,	7,	ring_2,	9341,		100,		4,		450,	9
15,	8,	ring_1,	11221,		100,		4,		450,	9
16,	8,	ring_2,	11221,		100,		4,		450,	9
17,	9,	ring_1,	13101,		100,		4,		450,	9
18,	9,	ring_2,	13101,		100,		4,		450,	9
19,	10,	ring_1,	14981,		100,		4,		450,	9
20,	10,	ring_2,	14991,		100,		4,		450,	9
21,	11,	ring_2,	16881,		100,		4,		450,	6
22,	11,	ring_1,	16911,		100,		4,		450,	6
23,	12,	ring_1,	18251,		100,		4,		450,	9
24,	12,	ring_2,	18251,		100,		4,		450,	9
25,	13,	ring_1,	20131,		100,		4,		450,	9
26,	13,	ring_2,	20131,		100,		4,		450,	9
27,	14,	ring_1,	22011,		100,		4,		450,	9
28,	14,	ring_2,	22011,		100,		4,		450,	9
29,	15,	ring_1,	23891,		100,		4,		450,	9
30,	15,	ring_2,	23891,		100,		4,		450,	9
31,	16,	ring_1,	25821,		100,		4,		450,	6
32,	16,	ring_2,	25821,		100,		4,		450,	6
33,	17,	ring_1,	27161,		100,		4,		450,	9
34,	17,	ring_2,	27161,		100,		4,		450,	9
35,	18,	ring_1,	29041,		100,		4,		450,	9
36,	18,	ring_2,	29041,		100,		4,		450,	9
37,	19,	ring_1,	30921,		100,		4,		450,	9
38,	19,	ring_2,	30921,		100,		4,		450,	9
39,	20,	ring_1,	32801,		100,		4,		450,	9
40,	20,	ring_2,	32801,		100,		4,		450,	9
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 0/648
Tot number of B2 bunches(probe/Nominal) : 0/648

Tot number of B1 injections : 20
Tot number of B2 injections : 20

Collisions at IP1&5: 552
B1-empty at IP1&5: 96
B2-empty at IP1&5: 96
Empty-empty at IP1&5: 2820

Collisions at IP2: 619
B1-empty at IP2: 29
B2-empty at IP2: 29
Empty-empty at IP2: 2887

Collisions at IP8: 75
B1-empty at IP8: 573
B2-empty at IP8: 573
Empty-empty at IP8: 2343

LONG RANGE COLL IN IRIP1
RFbucketbeam1,RFbucketbeam2,z-pos/m
17031,17141,41.18
17131,17241,41.18
17171,17281,41.18
17211,17321,41.18
17311,17421,41.18
17351,17461,41.18
17391,17501,41.18
17491,17601,41.18
17531,17641,41.18
17571,17681,41.18
17671,17781,41.18
17711,17821,41.18
17751,17861,41.18
1,121,44.92
611,731,44.92
791,911,44.92
971,1091,44.92
1151,1271,44.92
1331,1451,44.92
1511,1631,44.92
1691,1811,44.92
1871,1991,44.92
2311,2431,44.92
2491,2611,44.92
2671,2791,44.92
2851,2971,44.92
3031,3151,44.92
3211,3331,44.92
3391,3511,44.92
3571,3691,44.92
3751,3871,44.92
4191,4311,44.92
4371,4491,44.92
4551,4671,44.92
4731,4851,44.92
4911,5031,44.92
5091,5211,44.92
5271,5391,44.92
5451,5571,44.92
5631,5751,44.92
7971,8091,44.92
8151,8271,44.92
8331,8451,44.92
8511,8631,44.92
8691,8811,44.92
8871,8991,44.92
9341,9461,44.92
9521,9641,44.92
9701,9821,44.92
9881,10001,44.92
10061,10181,44.92
10241,10361,44.92
10421,10541,44.92
10601,10721,44.92
10781,10901,44.92
11221,11341,44.92
11401,11521,44.92
11581,11701,44.92
11761,11881,44.92
11941,12061,44.92
12121,12241,44.92
12301,12421,44.92
12481,12601,44.92
12661,12781,44.92
13101,13221,44.92
13281,13401,44.92
13461,13581,44.92
13641,13761,44.92
13821,13941,44.92
14001,14121,44.92
14181,14301,44.92
14361,14481,44.92
14541,14661,44.92
18251,18371,44.92
18431,18551,44.92
18611,18731,44.92
18791,18911,44.92
18971,19091,44.92
19151,19271,44.92
19331,19451,44.92
19511,19631,44.92
19691,19811,44.92
20131,20251,44.92
20311,20431,44.92
20491,20611,44.92
20671,20791,44.92
20851,20971,44.92
21031,21151,44.92
21211,21331,44.92
21391,21511,44.92
21571,21691,44.92
22011,22131,44.92
22191,22311,44.92
22371,22491,44.92
22551,22671,44.92
22731,22851,44.92
22911,23031,44.92
23091,23211,44.92
23271,23391,44.92
23451,23571,44.92
23891,24011,44.92
24071,24191,44.92
24251,24371,44.92
24431,24551,44.92
24611,24731,44.92
24791,24911,44.92
24971,25091,44.92
25151,25271,44.92
25331,25451,44.92
25821,25941,44.92
26001,26121,44.92
26181,26301,44.92
26361,26481,44.92
26541,26661,44.92
26721,26841,44.92
27161,27281,44.92
27341,27461,44.92
27521,27641,44.92
27701,27821,44.92
27881,28001,44.92
28061,28181,44.92
28241,28361,44.92
28421,28541,44.92
28601,28721,44.92
29041,29161,44.92
29221,29341,44.92
29401,29521,44.92
29581,29701,44.92
29761,29881,44.92
29941,30061,44.92
30121,30241,44.92
30301,30421,44.92
30481,30601,44.92
30921,31041,44.92
31101,31221,44.92
31281,31401,44.92
31461,31581,44.92
31641,31761,44.92
31821,31941,44.92
32001,32121,44.92
32181,32301,44.92
32361,32481,44.92
32801,32921,44.92
32981,33101,44.92
33161,33281,44.92
33341,33461,44.92
33521,33641,44.92
33701,33821,44.92
33881,34001,44.92
34061,34181,44.92
34241,34361,44.92
6121,6251,48.66
6161,6291,48.66
6201,6331,48.66
6301,6431,48.66
6341,6471,48.66
6381,6511,48.66
6481,6611,48.66
6521,6651,48.66
6561,6691,48.66
6661,6791,48.66
6701,6831,48.66
6741,6871,48.66
6841,6971,48.66
6881,7011,48.66
6921,7051,48.66
7021,7151,48.66
7061,7191,48.66
7101,7231,48.66
7201,7331,48.66
7241,7371,48.66
7281,7411,48.66
7381,7511,48.66
7421,7551,48.66
7461,7591,48.66
14981,15111,48.66
15161,15291,48.66
15341,15471,48.66
15521,15651,48.66
15701,15831,48.66
15881,16011,48.66
16061,16191,48.66
16241,16371,48.66
16421,16551,48.66
651,791,52.41
691,831,52.41
731,871,52.41
831,971,52.41
871,1011,52.41
911,1051,52.41
1011,1151,52.41
1051,1191,52.41
1091,1231,52.41
1191,1331,52.41
1231,1371,52.41
1271,1411,52.41
1371,1511,52.41
1411,1551,52.41
1451,1591,52.41
1551,1691,52.41
1591,1731,52.41
1631,1771,52.41
1731,1871,52.41
1771,1911,52.41
1811,1951,52.41
2351,2491,52.41
2391,2531,52.41
2431,2571,52.41
2531,2671,52.41
2571,2711,52.41
2611,2751,52.41
2711,2851,52.41
2751,2891,52.41
2791,2931,52.41
2891,3031,52.41
2931,3071,52.41
2971,3111,52.41
3071,3211,52.41
3111,3251,52.41
3151,3291,52.41
3251,3391,52.41
3291,3431,52.41
3331,3471,52.41
3431,3571,52.41
3471,3611,52.41
3511,3651,52.41
3611,3751,52.41
3651,3791,52.41
3691,3831,52.41
4231,4371,52.41
4271,4411,52.41
4311,4451,52.41
4411,4551,52.41
4451,4591,52.41
4491,4631,52.41
4591,4731,52.41
4631,4771,52.41
4671,4811,52.41
4771,4911,52.41
4811,4951,52.41
4851,4991,52.41
4951,5091,52.41
4991,5131,52.41
5031,5171,52.41
5131,5271,52.41
5171,5311,52.41
5211,5351,52.41
5311,5451,52.41
5351,5491,52.41
5391,5531,52.41
5491,5631,52.41
5531,5671,52.41
5571,5711,52.41
8011,8151,52.41
8051,8191,52.41
8091,8231,52.41
8191,8331,52.41
8231,8371,52.41
8271,8411,52.41
8371,8511,52.41
8411,8551,52.41
8451,8591,52.41
8551,8691,52.41
8591,8731,52.41
8631,8771,52.41
8731,8871,52.41
8771,8911,52.41
8811,8951,52.41
9381,9521,52.41
9421,9561,52.41
9461,9601,52.41
9561,9701,52.41
9601,9741,52.41
9641,9781,52.41
9741,9881,52.41
9781,9921,52.41
9821,9961,52.41
9921,10061,52.41
9961,10101,52.41
10001,10141,52.41
10101,10241,52.41
10141,10281,52.41
10181,10321,52.41
10281,10421,52.41
10321,10461,52.41
10361,10501,52.41
10461,10601,52.41
10501,10641,52.41
10541,10681,52.41
10641,10781,52.41
10681,10821,52.41
10721,10861,52.41
11261,11401,52.41
11301,11441,52.41
11341,11481,52.41
11441,11581,52.41
11481,11621,52.41
11521,11661,52.41
11621,11761,52.41
11661,11801,52.41
11701,11841,52.41
11801,11941,52.41
11841,11981,52.41
11881,12021,52.41
11981,12121,52.41
12021,12161,52.41
12061,12201,52.41
12161,12301,52.41
12201,12341,52.41
12241,12381,52.41
12341,12481,52.41
12381,12521,52.41
12421,12561,52.41
12521,12661,52.41
12561,12701,52.41
12601,12741,52.41
13141,13281,52.41
13181,13321,52.41
13221,13361,52.41
13321,13461,52.41
13361,13501,52.41
13401,13541,52.41
13501,13641,52.41
13541,13681,52.41
13581,13721,52.41
13681,13821,52.41
13721,13861,52.41
13761,13901,52.41
13861,14001,52.41
13901,14041,52.41
13941,14081,52.41
14041,14181,52.41
14081,14221,52.41
14121,14261,52.41
14221,14361,52.41
14261,14401,52.41
14301,14441,52.41
14401,14541,52.41
14441,14581,52.41
14481,14621,52.41
18291,18431,52.41
18331,18471,52.41
18371,18511,52.41
18471,18611,52.41
18511,18651,52.41
18551,18691,52.41
18651,18791,52.41
18691,18831,52.41
18731,18871,52.41
18831,18971,52.41
18871,19011,52.41
18911,19051,52.41
19011,19151,52.41
19051,19191,52.41
19091,19231,52.41
19191,19331,52.41
19231,19371,52.41
19271,19411,52.41
19371,19511,52.41
19411,19551,52.41
19451,19591,52.41
19551,19691,52.41
19591,19731,52.41
19631,19771,52.41
20171,20311,52.41
20211,20351,52.41
20251,20391,52.41
20351,20491,52.41
20391,20531,52.41
20431,20571,52.41
20531,20671,52.41
20571,20711,52.41
20611,20751,52.41
20711,20851,52.41
20751,20891,52.41
20791,20931,52.41
20891,21031,52.41
20931,21071,52.41
20971,21111,52.41
21071,21211,52.41
21111,21251,52.41
21151,21291,52.41
21251,21391,52.41
21291,21431,52.41
21331,21471,52.41
21431,21571,52.41
21471,21611,52.41
21511,21651,52.41
22051,22191,52.41
22091,22231,52.41
22131,22271,52.41
22231,22371,52.41
22271,22411,52.41
22311,22451,52.41
22411,22551,52.41
22451,22591,52.41
22491,22631,52.41
22591,22731,52.41
22631,22771,52.41
22671,22811,52.41
22771,22911,52.41
22811,22951,52.41
22851,22991,52.41
22951,23091,52.41
22991,23131,52.41
23031,23171,52.41
23131,23271,52.41
23171,23311,52.41
23211,23351,52.41
23311,23451,52.41
23351,23491,52.41
23391,23531,52.41
23931,24071,52.41
23971,24111,52.41
24011,24151,52.41
24111,24251,52.41
24151,24291,52.41
24191,24331,52.41
24291,24431,52.41
24331,24471,52.41
24371,24511,52.41
24471,24611,52.41
24511,24651,52.41
24551,24691,52.41
24651,24791,52.41
24691,24831,52.41
24731,24871,52.41
24831,24971,52.41
24871,25011,52.41
24911,25051,52.41
25011,25151,52.41
25051,25191,52.41
25091,25231,52.41
25191,25331,52.41
25231,25371,52.41
25271,25411,52.41
25861,26001,52.41
25901,26041,52.41
25941,26081,52.41
26041,26181,52.41
26081,26221,52.41
26121,26261,52.41
26221,26361,52.41
26261,26401,52.41
26301,26441,52.41
26401,26541,52.41
26441,26581,52.41
26481,26621,52.41
26581,26721,52.41
26621,26761,52.41
26661,26801,52.41
27201,27341,52.41
27241,27381,52.41
27281,27421,52.41
27381,27521,52.41
27421,27561,52.41
27461,27601,52.41
27561,27701,52.41
27601,27741,52.41
27641,27781,52.41
27741,27881,52.41
27781,27921,52.41
27821,27961,52.41
27921,28061,52.41
27961,28101,52.41
28001,28141,52.41
28101,28241,52.41
28141,28281,52.41
28181,28321,52.41
28281,28421,52.41
28321,28461,52.41
28361,28501,52.41
28461,28601,52.41
28501,28641,52.41
28541,28681,52.41
29081,29221,52.41
29121,29261,52.41
29161,29301,52.41
29261,29401,52.41
29301,29441,52.41
29341,29481,52.41
29441,29581,52.41
29481,29621,52.41
29521,29661,52.41
29621,29761,52.41
29661,29801,52.41
29701,29841,52.41
29801,29941,52.41
29841,29981,52.41
29881,30021,52.41
29981,30121,52.41
30021,30161,52.41
30061,30201,52.41
30161,30301,52.41
30201,30341,52.41
30241,30381,52.41
30341,30481,52.41
30381,30521,52.41
30421,30561,52.41
30961,31101,52.41
31001,31141,52.41
31041,31181,52.41
31141,31281,52.41
31181,31321,52.41
31221,31361,52.41
31321,31461,52.41
31361,31501,52.41
31401,31541,52.41
31501,31641,52.41
31541,31681,52.41
31581,31721,52.41
31681,31821,52.41
31721,31861,52.41
31761,31901,52.41
31861,32001,52.41
31901,32041,52.41
31941,32081,52.41
32041,32181,52.41
32081,32221,52.41
32121,32261,52.41
32221,32361,52.41
32261,32401,52.41
32301,32441,52.41
32841,32981,52.41
32881,33021,52.41
32921,33061,52.41
33021,33161,52.41
33061,33201,52.41
33101,33241,52.41
33201,33341,52.41
33241,33381,52.41
33281,33421,52.41
33381,33521,52.41
33421,33561,52.41
33461,33601,52.41
33561,33701,52.41
33601,33741,52.41
33641,33781,52.41
33741,33881,52.41
33781,33921,52.41
33821,33961,52.41
33921,34061,52.41
33961,34101,52.41
34001,34141,52.41
34101,34241,52.41
34141,34281,52.41
34181,34321,52.41
15021,15171,56.15
15061,15211,56.15
15101,15251,56.15
15201,15351,56.15
15241,15391,56.15
15281,15431,56.15
15381,15531,56.15
15421,15571,56.15
15461,15611,56.15
15561,15711,56.15
15601,15751,56.15
15641,15791,56.15
15741,15891,56.15
15781,15931,56.15
15821,15971,56.15
15921,16071,56.15
15961,16111,56.15
16001,16151,56.15
16101,16251,56.15
16141,16291,56.15
16181,16331,56.15
16281,16431,56.15
16321,16471,56.15
16361,16511,56.15
16911,17061,56.15
16951,17101,56.15
16991,17141,56.15
17031,17181,56.15
17091,17241,56.15
17131,17281,56.15
17171,17321,56.15
17211,17361,56.15
17271,17421,56.15
17311,17461,56.15
17351,17501,56.15
17391,17541,56.15
17451,17601,56.15
17491,17641,56.15
17531,17681,56.15
17571,17721,56.15
17631,17781,56.15
17671,17821,56.15
17711,17861,56.15
17751,17901,56.15
6081,6251,63.64
6121,6291,63.64
6161,6331,63.64
6201,6371,63.64
6261,6431,63.64
6301,6471,63.64
6341,6511,63.64
6381,6551,63.64
6441,6611,63.64
6481,6651,63.64
6521,6691,63.64
6561,6731,63.64
6621,6791,63.64
6661,6831,63.64
6701,6871,63.64
6741,6911,63.64
6801,6971,63.64
6841,7011,63.64
6881,7051,63.64
6921,7091,63.64
6981,7151,63.64
7021,7191,63.64
7061,7231,63.64
7101,7271,63.64
7161,7331,63.64
7201,7371,63.64
7241,7411,63.64
7281,7451,63.64
7341,7511,63.64
7381,7551,63.64
7421,7591,63.64
7461,7631,63.64

LONG RANGE COLL IN IRIP2
RFbucketbeam1,RFbucketbeam2,z-pos/m
121,8871,-59.89
1,8771,-52.41
41,8811,-52.41
611,9381,-52.41
651,9421,-52.41
691,9461,-52.41
791,9561,-52.41
831,9601,-52.41
871,9641,-52.41
971,9741,-52.41
1011,9781,-52.41
1051,9821,-52.41
1151,9921,-52.41
1191,9961,-52.41
1231,10001,-52.41
1331,10101,-52.41
1371,10141,-52.41
1411,10181,-52.41
1511,10281,-52.41
1551,10321,-52.41
1591,10361,-52.41
1691,10461,-52.41
1731,10501,-52.41
1771,10541,-52.41
1871,10641,-52.41
1911,10681,-52.41
1951,10721,-52.41
2491,11261,-52.41
2531,11301,-52.41
2571,11341,-52.41
2671,11441,-52.41
2711,11481,-52.41
2751,11521,-52.41
2851,11621,-52.41
2891,11661,-52.41
2931,11701,-52.41
3031,11801,-52.41
3071,11841,-52.41
3111,11881,-52.41
3211,11981,-52.41
3251,12021,-52.41
3291,12061,-52.41
3391,12161,-52.41
3431,12201,-52.41
3471,12241,-52.41
3571,12341,-52.41
3611,12381,-52.41
3651,12421,-52.41
3751,12521,-52.41
3791,12561,-52.41
3831,12601,-52.41
4371,13141,-52.41
4411,13181,-52.41
4451,13221,-52.41
4551,13321,-52.41
4591,13361,-52.41
4631,13401,-52.41
4731,13501,-52.41
4771,13541,-52.41
4811,13581,-52.41
4911,13681,-52.41
4951,13721,-52.41
4991,13761,-52.41
5091,13861,-52.41
5131,13901,-52.41
5171,13941,-52.41
5271,14041,-52.41
5311,14081,-52.41
5351,14121,-52.41
5451,14221,-52.41
5491,14261,-52.41
5531,14301,-52.41
5631,14401,-52.41
5671,14441,-52.41
5711,14481,-52.41
6261,15031,-52.41
6301,15071,-52.41
6341,15111,-52.41
6441,15211,-52.41
6481,15251,-52.41
6521,15291,-52.41
6621,15391,-52.41
6661,15431,-52.41
6701,15471,-52.41
6801,15571,-52.41
6841,15611,-52.41
6881,15651,-52.41
6981,15751,-52.41
7021,15791,-52.41
7061,15831,-52.41
7161,15931,-52.41
7201,15971,-52.41
7241,16011,-52.41
7341,16111,-52.41
7381,16151,-52.41
7421,16191,-52.41
7521,16291,-52.41
7561,16331,-52.41
7601,16371,-52.41
8151,16921,-52.41
8191,16961,-52.41
8231,17001,-52.41
8331,17101,-52.41
8371,17141,-52.41
8411,17181,-52.41
8511,17281,-52.41
8551,17321,-52.41
8591,17361,-52.41
8691,17461,-52.41
8731,17501,-52.41
8771,17541,-52.41
8871,17641,-52.41
8911,17681,-52.41
8951,17721,-52.41
9521,18291,-52.41
9561,18331,-52.41
9601,18371,-52.41
9701,18471,-52.41
9741,18511,-52.41
9781,18551,-52.41
9881,18651,-52.41
9921,18691,-52.41
9961,18731,-52.41
10061,18831,-52.41
10101,18871,-52.41
10141,18911,-52.41
10241,19011,-52.41
10281,19051,-52.41
10321,19091,-52.41
10421,19191,-52.41
10461,19231,-52.41
10501,19271,-52.41
10601,19371,-52.41
10641,19411,-52.41
10681,19451,-52.41
10781,19551,-52.41
10821,19591,-52.41
10861,19631,-52.41
11401,20171,-52.41
11441,20211,-52.41
11481,20251,-52.41
11581,20351,-52.41
11621,20391,-52.41
11661,20431,-52.41
11761,20531,-52.41
11801,20571,-52.41
11841,20611,-52.41
11941,20711,-52.41
11981,20751,-52.41
12021,20791,-52.41
12121,20891,-52.41
12161,20931,-52.41
12201,20971,-52.41
12301,21071,-52.41
12341,21111,-52.41
12381,21151,-52.41
12481,21251,-52.41
12521,21291,-52.41
12561,21331,-52.41
12661,21431,-52.41
12701,21471,-52.41
12741,21511,-52.41
13281,22051,-52.41
13321,22091,-52.41
13361,22131,-52.41
13461,22231,-52.41
13501,22271,-52.41
13541,22311,-52.41
13641,22411,-52.41
13681,22451,-52.41
13721,22491,-52.41
13821,22591,-52.41
13861,22631,-52.41
13901,22671,-52.41
14001,22771,-52.41
14041,22811,-52.41
14081,22851,-52.41
14181,22951,-52.41
14221,22991,-52.41
14261,23031,-52.41
14361,23131,-52.41
14401,23171,-52.41
14441,23211,-52.41
14541,23311,-52.41
14581,23351,-52.41
14621,23391,-52.41
15161,23931,-52.41
15201,23971,-52.41
15241,24011,-52.41
15341,24111,-52.41
15381,24151,-52.41
15421,24191,-52.41
15521,24291,-52.41
15561,24331,-52.41
15601,24371,-52.41
15701,24471,-52.41
15741,24511,-52.41
15781,24551,-52.41
15881,24651,-52.41
15921,24691,-52.41
15961,24731,-52.41
16061,24831,-52.41
16101,24871,-52.41
16141,24911,-52.41
16241,25011,-52.41
16281,25051,-52.41
16321,25091,-52.41
16421,25191,-52.41
16461,25231,-52.41
16501,25271,-52.41
17091,25861,-52.41
17131,25901,-52.41
17171,25941,-52.41
17271,26041,-52.41
17311,26081,-52.41
17351,26121,-52.41
17451,26221,-52.41
17491,26261,-52.41
17531,26301,-52.41
17631,26401,-52.41
17671,26441,-52.41
17711,26481,-52.41
17811,26581,-52.41
17851,26621,-52.41
17891,26661,-52.41
18431,27201,-52.41
18471,27241,-52.41
18511,27281,-52.41
18611,27381,-52.41
18651,27421,-52.41
18691,27461,-52.41
18791,27561,-52.41
18831,27601,-52.41
18871,27641,-52.41
18971,27741,-52.41
19011,27781,-52.41
19051,27821,-52.41
19151,27921,-52.41
19191,27961,-52.41
19231,28001,-52.41
19331,28101,-52.41
19371,28141,-52.41
19411,28181,-52.41
19511,28281,-52.41
19551,28321,-52.41
19591,28361,-52.41
19691,28461,-52.41
19731,28501,-52.41
19771,28541,-52.41
20311,29081,-52.41
20351,29121,-52.41
20391,29161,-52.41
20491,29261,-52.41
20531,29301,-52.41
20571,29341,-52.41
20671,29441,-52.41
20711,29481,-52.41
20751,29521,-52.41
20851,29621,-52.41
20891,29661,-52.41
20931,29701,-52.41
21031,29801,-52.41
21071,29841,-52.41
21111,29881,-52.41
21211,29981,-52.41
21251,30021,-52.41
21291,30061,-52.41
21391,30161,-52.41
21431,30201,-52.41
21471,30241,-52.41
21571,30341,-52.41
21611,30381,-52.41
21651,30421,-52.41
22191,30961,-52.41
22231,31001,-52.41
22271,31041,-52.41
22371,31141,-52.41
22411,31181,-52.41
22451,31221,-52.41
22551,31321,-52.41
22591,31361,-52.41
22631,31401,-52.41
22731,31501,-52.41
22771,31541,-52.41
22811,31581,-52.41
22911,31681,-52.41
22951,31721,-52.41
22991,31761,-52.41
23091,31861,-52.41
23131,31901,-52.41
23171,31941,-52.41
23271,32041,-52.41
23311,32081,-52.41
23351,32121,-52.41
23451,32221,-52.41
23491,32261,-52.41
23531,32301,-52.41
24071,32841,-52.41
24111,32881,-52.41
24151,32921,-52.41
24251,33021,-52.41
24291,33061,-52.41
24331,33101,-52.41
24431,33201,-52.41
24471,33241,-52.41
24511,33281,-52.41
24611,33381,-52.41
24651,33421,-52.41
24691,33461,-52.41
24791,33561,-52.41
24831,33601,-52.41
24871,33641,-52.41
24971,33741,-52.41
25011,33781,-52.41
25051,33821,-52.41
25151,33921,-52.41
25191,33961,-52.41
25231,34001,-52.41
25331,34101,-52.41
25371,34141,-52.41
25411,34181,-52.41
27521,651,-52.41
27561,691,-52.41
27601,731,-52.41
27701,831,-52.41
27741,871,-52.41
27781,911,-52.41
27881,1011,-52.41
27921,1051,-52.41
27961,1091,-52.41
28061,1191,-52.41
28101,1231,-52.41
28141,1271,-52.41
28241,1371,-52.41
28281,1411,-52.41
28321,1451,-52.41
28421,1551,-52.41
28461,1591,-52.41
28501,1631,-52.41
28601,1731,-52.41
28641,1771,-52.41
28681,1811,-52.41
29221,2351,-52.41
29261,2391,-52.41
29301,2431,-52.41
29401,2531,-52.41
29441,2571,-52.41
29481,2611,-52.41
29581,2711,-52.41
29621,2751,-52.41
29661,2791,-52.41
29761,2891,-52.41
29801,2931,-52.41
29841,2971,-52.41
29941,3071,-52.41
29981,3111,-52.41
30021,3151,-52.41
30121,3251,-52.41
30161,3291,-52.41
30201,3331,-52.41
30301,3431,-52.41
30341,3471,-52.41
30381,3511,-52.41
30481,3611,-52.41
30521,3651,-52.41
30561,3691,-52.41
31101,4231,-52.41
31141,4271,-52.41
31181,4311,-52.41
31281,4411,-52.41
31321,4451,-52.41
31361,4491,-52.41
31461,4591,-52.41
31501,4631,-52.41
31541,4671,-52.41
31641,4771,-52.41
31681,4811,-52.41
31721,4851,-52.41
31821,4951,-52.41
31861,4991,-52.41
31901,5031,-52.41
32001,5131,-52.41
32041,5171,-52.41
32081,5211,-52.41
32181,5311,-52.41
32221,5351,-52.41
32261,5391,-52.41
32361,5491,-52.41
32401,5531,-52.41
32441,5571,-52.41
32981,6111,-52.41
33021,6151,-52.41
33061,6191,-52.41
33161,6291,-52.41
33201,6331,-52.41
33241,6371,-52.41
33341,6471,-52.41
33381,6511,-52.41
33421,6551,-52.41
33521,6651,-52.41
33561,6691,-52.41
33601,6731,-52.41
33701,6831,-52.41
33741,6871,-52.41
33781,6911,-52.41
33881,7011,-52.41
33921,7051,-52.41
33961,7091,-52.41
34061,7191,-52.41
34101,7231,-52.41
34141,7271,-52.41
34241,7371,-52.41
34281,7411,-52.41
34321,7451,-52.41
81,8871,-44.92
121,8911,-44.92
731,9521,-44.92
911,9701,-44.92
1091,9881,-44.92
1271,10061,-44.92
1451,10241,-44.92
1631,10421,-44.92
1811,10601,-44.92
1991,10781,-44.92
2431,11221,-44.92
2611,11401,-44.92
2791,11581,-44.92
2971,11761,-44.92
3151,11941,-44.92
3331,12121,-44.92
3511,12301,-44.92
3691,12481,-44.92
3871,12661,-44.92
4311,13101,-44.92
4491,13281,-44.92
4671,13461,-44.92
4851,13641,-44.92
5031,13821,-44.92
5211,14001,-44.92
5391,14181,-44.92
5571,14361,-44.92
5751,14541,-44.92
6201,14991,-44.92
6381,15171,-44.92
6561,15351,-44.92
6741,15531,-44.92
6921,15711,-44.92
7101,15891,-44.92
7281,16071,-44.92
7461,16251,-44.92
7641,16431,-44.92
8091,16881,-44.92
8271,17061,-44.92
8451,17241,-44.92
8631,17421,-44.92
8811,17601,-44.92
8991,17781,-44.92
9461,18251,-44.92
9641,18431,-44.92
9821,18611,-44.92
10001,18791,-44.92
10181,18971,-44.92
10361,19151,-44.92
10541,19331,-44.92
10721,19511,-44.92
10901,19691,-44.92
11341,20131,-44.92
11521,20311,-44.92
11701,20491,-44.92
11881,20671,-44.92
12061,20851,-44.92
12241,21031,-44.92
12421,21211,-44.92
12601,21391,-44.92
12781,21571,-44.92
13221,22011,-44.92
13401,22191,-44.92
13581,22371,-44.92
13761,22551,-44.92
13941,22731,-44.92
14121,22911,-44.92
14301,23091,-44.92
14481,23271,-44.92
14661,23451,-44.92
15101,23891,-44.92
15281,24071,-44.92
15461,24251,-44.92
15641,24431,-44.92
15821,24611,-44.92
16001,24791,-44.92
16181,24971,-44.92
16361,25151,-44.92
16541,25331,-44.92
17031,25821,-44.92
17211,26001,-44.92
17391,26181,-44.92
17571,26361,-44.92
17751,26541,-44.92
17931,26721,-44.92
18371,27161,-44.92
18551,27341,-44.92
18731,27521,-44.92
18911,27701,-44.92
19091,27881,-44.92
19271,28061,-44.92
19451,28241,-44.92
19631,28421,-44.92
19811,28601,-44.92
20251,29041,-44.92
20431,29221,-44.92
20611,29401,-44.92
20791,29581,-44.92
20971,29761,-44.92
21151,29941,-44.92
21331,30121,-44.92
21511,30301,-44.92
21691,30481,-44.92
22131,30921,-44.92
22311,31101,-44.92
22491,31281,-44.92
22671,31461,-44.92
22851,31641,-44.92
23031,31821,-44.92
23211,32001,-44.92
23391,32181,-44.92
23571,32361,-44.92
24011,32801,-44.92
24191,32981,-44.92
24371,33161,-44.92
24551,33341,-44.92
24731,33521,-44.92
24911,33701,-44.92
25091,33881,-44.92
25271,34061,-44.92
25451,34241,-44.92
27461,611,-44.92
27641,791,-44.92
27821,971,-44.92
28001,1151,-44.92
28181,1331,-44.92
28361,1511,-44.92
28541,1691,-44.92
