INJECTION SCHEME : 75_150ns_733Pb_733_702_468_42bpi_20inj

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr
1,	1,	ring_1,	1,		100,		4,		0,	1
2,	1,	ring_2,	1,		100,		4,		0,	1
3,	2,	ring_1,	491,		75,		3,		300,	12
4,	2,	ring_2,	491,		75,		3,		300,	12
5,	3,	ring_1,	2191,		75,		3,		300,	14
6,	3,	ring_2,	2191,		75,		3,		300,	14
7,	4,	ring_1,	4131,		75,		3,		300,	14
8,	4,	ring_2,	4131,		75,		3,		300,	14
9,	5,	ring_1,	6071,		75,		3,		300,	14
10,	5,	ring_2,	6071,		75,		3,		300,	14
11,	6,	ring_1,	8061,		75,		3,		300,	7
12,	6,	ring_2,	8061,		75,		3,		300,	7
13,	7,	ring_1,	9161,		75,		3,		300,	14
14,	7,	ring_2,	9161,		75,		3,		300,	14
15,	8,	ring_1,	11101,		75,		3,		300,	14
16,	8,	ring_2,	11101,		75,		3,		300,	14
17,	9,	ring_1,	13041,		75,		3,		300,	14
18,	9,	ring_2,	13041,		75,		3,		300,	14
19,	10,	ring_1,	14981,		75,		3,		300,	14
20,	10,	ring_2,	14981,		75,		3,		300,	14
21,	11,	ring_1,	16971,		75,		3,		300,	7
22,	11,	ring_2,	16971,		75,		3,		300,	7
23,	12,	ring_1,	18071,		75,		3,		300,	14
24,	12,	ring_2,	18071,		75,		3,		300,	14
25,	13,	ring_1,	20011,		75,		3,		300,	14
26,	13,	ring_2,	20011,		75,		3,		300,	14
27,	14,	ring_1,	21951,		75,		3,		300,	14
28,	14,	ring_2,	21951,		75,		3,		300,	14
29,	15,	ring_1,	23891,		75,		3,		300,	14
30,	15,	ring_2,	23891,		75,		3,		300,	14
31,	16,	ring_1,	25881,		75,		3,		300,	7
32,	16,	ring_2,	25881,		75,		3,		300,	7
33,	17,	ring_1,	26981,		75,		3,		300,	14
34,	17,	ring_2,	26981,		75,		3,		300,	14
35,	18,	ring_1,	28921,		75,		3,		300,	14
36,	18,	ring_2,	28921,		75,		3,		300,	14
37,	19,	ring_1,	30861,		75,		3,		300,	14
38,	19,	ring_2,	30861,		75,		3,		300,	14
39,	20,	ring_1,	32801,		75,		3,		300,	14
40,	20,	ring_2,	32801,		75,		3,		300,	14
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 0/733
Tot number of B2 bunches(probe/Nominal) : 0/733

Tot number of B1 injections : 20
Tot number of B2 injections : 20

Collisions at IP1&5: 733
B1-empty at IP1&5: 0
B2-empty at IP1&5: 0
Empty-empty at IP1&5: 2831

Collisions at IP2: 702
B1-empty at IP2: 31
B2-empty at IP2: 31
Empty-empty at IP2: 2800

Collisions at IP8: 468
B1-empty at IP8: 265
B2-empty at IP8: 265
Empty-empty at IP8: 2566

LONG RANGE COLL IN IRIP1
RFbucketbeam1,RFbucketbeam2,z-pos/m
33761,7181,56.15
33791,7211,56.15
33881,7301,56.15
33911,7331,56.15
34001,7421,56.15
34031,7451,56.15
34121,7541,56.15
34151,7571,56.15
34241,7661,56.15
34271,7691,56.15
121,9191,59.89
81,9161,63.64
26601,41,63.64

LONG RANGE COLL IN IRIP5
RFbucketbeam1,RFbucketbeam2,z-pos/m
641,491,-56.15
671,521,-56.15
761,611,-56.15
791,641,-56.15
881,731,-56.15
911,761,-56.15
1001,851,-56.15
1031,881,-56.15
1121,971,-56.15
1151,1001,-56.15
1241,1091,-56.15
1271,1121,-56.15
1361,1211,-56.15
1391,1241,-56.15
1481,1331,-56.15
1511,1361,-56.15
1601,1451,-56.15
1631,1481,-56.15
1721,1571,-56.15
1751,1601,-56.15
1841,1691,-56.15
1871,1721,-56.15
2341,2191,-56.15
2371,2221,-56.15
2461,2311,-56.15
2491,2341,-56.15
2581,2431,-56.15
2611,2461,-56.15
2701,2551,-56.15
2731,2581,-56.15
2821,2671,-56.15
2851,2701,-56.15
2941,2791,-56.15
2971,2821,-56.15
3061,2911,-56.15
3091,2941,-56.15
3181,3031,-56.15
3211,3061,-56.15
3301,3151,-56.15
3331,3181,-56.15
3421,3271,-56.15
3451,3301,-56.15
3541,3391,-56.15
3571,3421,-56.15
3661,3511,-56.15
3691,3541,-56.15
3781,3631,-56.15
3811,3661,-56.15
4281,4131,-56.15
4311,4161,-56.15
4401,4251,-56.15
4431,4281,-56.15
4521,4371,-56.15
4551,4401,-56.15
4641,4491,-56.15
4671,4521,-56.15
4761,4611,-56.15
4791,4641,-56.15
4881,4731,-56.15
4911,4761,-56.15
5001,4851,-56.15
5031,4881,-56.15
5121,4971,-56.15
5151,5001,-56.15
5241,5091,-56.15
5271,5121,-56.15
5361,5211,-56.15
5391,5241,-56.15
5481,5331,-56.15
5511,5361,-56.15
5601,5451,-56.15
5631,5481,-56.15
5721,5571,-56.15
5751,5601,-56.15
6221,6071,-56.15
6251,6101,-56.15
6341,6191,-56.15
6371,6221,-56.15
6461,6311,-56.15
6491,6341,-56.15
6581,6431,-56.15
6611,6461,-56.15
6701,6551,-56.15
6731,6581,-56.15
6821,6671,-56.15
6851,6701,-56.15
6941,6791,-56.15
6971,6821,-56.15
7061,6911,-56.15
7091,6941,-56.15
7181,7031,-56.15
7211,7061,-56.15
7301,7151,-56.15
7331,7181,-56.15
7421,7271,-56.15
7451,7301,-56.15
7541,7391,-56.15
7571,7421,-56.15
7661,7511,-56.15
7691,7541,-56.15
8211,8061,-56.15
8241,8091,-56.15
8331,8181,-56.15
8361,8211,-56.15
8451,8301,-56.15
8481,8331,-56.15
8571,8421,-56.15
8601,8451,-56.15
8691,8541,-56.15
8721,8571,-56.15
8811,8661,-56.15
8841,8691,-56.15
9311,9161,-56.15
9341,9191,-56.15
9431,9281,-56.15
9461,9311,-56.15
9551,9401,-56.15
9581,9431,-56.15
9671,9521,-56.15
9701,9551,-56.15
9791,9641,-56.15
9821,9671,-56.15
9911,9761,-56.15
9941,9791,-56.15
10031,9881,-56.15
10061,9911,-56.15
10151,10001,-56.15
10181,10031,-56.15
10271,10121,-56.15
10301,10151,-56.15
10391,10241,-56.15
10421,10271,-56.15
10511,10361,-56.15
10541,10391,-56.15
10631,10481,-56.15
10661,10511,-56.15
10751,10601,-56.15
10781,10631,-56.15
11251,11101,-56.15
11281,11131,-56.15
11371,11221,-56.15
11401,11251,-56.15
11491,11341,-56.15
11521,11371,-56.15
11611,11461,-56.15
11641,11491,-56.15
11731,11581,-56.15
11761,11611,-56.15
11851,11701,-56.15
11881,11731,-56.15
11971,11821,-56.15
12001,11851,-56.15
12091,11941,-56.15
12121,11971,-56.15
12211,12061,-56.15
12241,12091,-56.15
12331,12181,-56.15
12361,12211,-56.15
12451,12301,-56.15
12481,12331,-56.15
12571,12421,-56.15
12601,12451,-56.15
12691,12541,-56.15
12721,12571,-56.15
13191,13041,-56.15
13221,13071,-56.15
13311,13161,-56.15
13341,13191,-56.15
13431,13281,-56.15
13461,13311,-56.15
13551,13401,-56.15
13581,13431,-56.15
13671,13521,-56.15
13701,13551,-56.15
13791,13641,-56.15
13821,13671,-56.15
13911,13761,-56.15
13941,13791,-56.15
14031,13881,-56.15
14061,13911,-56.15
14151,14001,-56.15
14181,14031,-56.15
14271,14121,-56.15
14301,14151,-56.15
14391,14241,-56.15
14421,14271,-56.15
14511,14361,-56.15
14541,14391,-56.15
14631,14481,-56.15
14661,14511,-56.15
15131,14981,-56.15
15161,15011,-56.15
15251,15101,-56.15
15281,15131,-56.15
15371,15221,-56.15
15401,15251,-56.15
15491,15341,-56.15
15521,15371,-56.15
15611,15461,-56.15
15641,15491,-56.15
15731,15581,-56.15
15761,15611,-56.15
15851,15701,-56.15
15881,15731,-56.15
15971,15821,-56.15
16001,15851,-56.15
16091,15941,-56.15
16121,15971,-56.15
16211,16061,-56.15
16241,16091,-56.15
16331,16181,-56.15
16361,16211,-56.15
16451,16301,-56.15
16481,16331,-56.15
16571,16421,-56.15
16601,16451,-56.15
17121,16971,-56.15
17151,17001,-56.15
17241,17091,-56.15
17271,17121,-56.15
17361,17211,-56.15
17391,17241,-56.15
17481,17331,-56.15
17511,17361,-56.15
17601,17451,-56.15
17631,17481,-56.15
17721,17571,-56.15
17751,17601,-56.15
18221,18071,-56.15
18251,18101,-56.15
18341,18191,-56.15
18371,18221,-56.15
18461,18311,-56.15
18491,18341,-56.15
18581,18431,-56.15
18611,18461,-56.15
18701,18551,-56.15
18731,18581,-56.15
18821,18671,-56.15
18851,18701,-56.15
18941,18791,-56.15
18971,18821,-56.15
19061,18911,-56.15
19091,18941,-56.15
19181,19031,-56.15
19211,19061,-56.15
19301,19151,-56.15
19331,19181,-56.15
19421,19271,-56.15
19451,19301,-56.15
19541,19391,-56.15
19571,19421,-56.15
19661,19511,-56.15
19691,19541,-56.15
20161,20011,-56.15
20191,20041,-56.15
20281,20131,-56.15
20311,20161,-56.15
20401,20251,-56.15
20431,20281,-56.15
20521,20371,-56.15
20551,20401,-56.15
20641,20491,-56.15
20671,20521,-56.15
20761,20611,-56.15
20791,20641,-56.15
20881,20731,-56.15
20911,20761,-56.15
21001,20851,-56.15
21031,20881,-56.15
21121,20971,-56.15
21151,21001,-56.15
21241,21091,-56.15
21271,21121,-56.15
21361,21211,-56.15
21391,21241,-56.15
21481,21331,-56.15
21511,21361,-56.15
21601,21451,-56.15
21631,21481,-56.15
22101,21951,-56.15
22131,21981,-56.15
22221,22071,-56.15
22251,22101,-56.15
22341,22191,-56.15
22371,22221,-56.15
22461,22311,-56.15
22491,22341,-56.15
22581,22431,-56.15
22611,22461,-56.15
22701,22551,-56.15
22731,22581,-56.15
22821,22671,-56.15
22851,22701,-56.15
22941,22791,-56.15
22971,22821,-56.15
23061,22911,-56.15
23091,22941,-56.15
23181,23031,-56.15
23211,23061,-56.15
23301,23151,-56.15
23331,23181,-56.15
23421,23271,-56.15
23451,23301,-56.15
23541,23391,-56.15
23571,23421,-56.15
24041,23891,-56.15
24071,23921,-56.15
24161,24011,-56.15
24191,24041,-56.15
24281,24131,-56.15
24311,24161,-56.15
24401,24251,-56.15
24431,24281,-56.15
24521,24371,-56.15
24551,24401,-56.15
24641,24491,-56.15
24671,24521,-56.15
24761,24611,-56.15
24791,24641,-56.15
24881,24731,-56.15
24911,24761,-56.15
25001,24851,-56.15
25031,24881,-56.15
25121,24971,-56.15
25151,25001,-56.15
25241,25091,-56.15
25271,25121,-56.15
25361,25211,-56.15
25391,25241,-56.15
25481,25331,-56.15
25511,25361,-56.15
26031,25881,-56.15
26061,25911,-56.15
26151,26001,-56.15
26181,26031,-56.15
26271,26121,-56.15
26301,26151,-56.15
26391,26241,-56.15
26421,26271,-56.15
26511,26361,-56.15
26541,26391,-56.15
26631,26481,-56.15
26661,26511,-56.15
27131,26981,-56.15
27161,27011,-56.15
27251,27101,-56.15
27281,27131,-56.15
27371,27221,-56.15
27401,27251,-56.15
27491,27341,-56.15
27521,27371,-56.15
27611,27461,-56.15
27641,27491,-56.15
27731,27581,-56.15
27761,27611,-56.15
27851,27701,-56.15
27881,27731,-56.15
27971,27821,-56.15
28001,27851,-56.15
28091,27941,-56.15
28121,27971,-56.15
28211,28061,-56.15
28241,28091,-56.15
28331,28181,-56.15
28361,28211,-56.15
28451,28301,-56.15
28481,28331,-56.15
28571,28421,-56.15
28601,28451,-56.15
29071,28921,-56.15
29101,28951,-56.15
29191,29041,-56.15
29221,29071,-56.15
29311,29161,-56.15
29341,29191,-56.15
29431,29281,-56.15
29461,29311,-56.15
29551,29401,-56.15
29581,29431,-56.15
29671,29521,-56.15
29701,29551,-56.15
29791,29641,-56.15
29821,29671,-56.15
29911,29761,-56.15
29941,29791,-56.15
30031,29881,-56.15
30061,29911,-56.15
30151,30001,-56.15
30181,30031,-56.15
30271,30121,-56.15
30301,30151,-56.15
30391,30241,-56.15
30421,30271,-56.15
30511,30361,-56.15
30541,30391,-56.15
31011,30861,-56.15
31041,30891,-56.15
31131,30981,-56.15
31161,31011,-56.15
31251,31101,-56.15
31281,31131,-56.15
31371,31221,-56.15
31401,31251,-56.15
31491,31341,-56.15
31521,31371,-56.15
31611,31461,-56.15
31641,31491,-56.15
31731,31581,-56.15
31761,31611,-56.15
31851,31701,-56.15
31881,31731,-56.15
31971,31821,-56.15
32001,31851,-56.15
32091,31941,-56.15
32121,31971,-56.15
32211,32061,-56.15
32241,32091,-56.15
32331,32181,-56.15
32361,32211,-56.15
32451,32301,-56.15
32481,32331,-56.15
32951,32801,-56.15
32981,32831,-56.15
33071,32921,-56.15
33101,32951,-56.15
33191,33041,-56.15
33221,33071,-56.15
33311,33161,-56.15
33341,33191,-56.15
33431,33281,-56.15
33461,33311,-56.15
33551,33401,-56.15
33581,33431,-56.15
33671,33521,-56.15
33701,33551,-56.15
33791,33641,-56.15
33821,33671,-56.15
33911,33761,-56.15
33941,33791,-56.15
34031,33881,-56.15
34061,33911,-56.15
34151,34001,-56.15
34181,34031,-56.15
34271,34121,-56.15
34301,34151,-56.15
34391,34241,-56.15
34421,34271,-56.15
121,1,-44.92
611,491,-44.92
641,521,-44.92
671,551,-44.92
731,611,-44.92
761,641,-44.92
791,671,-44.92
851,731,-44.92
881,761,-44.92
911,791,-44.92
971,851,-44.92
1001,881,-44.92
1031,911,-44.92
1091,971,-44.92
1121,1001,-44.92
1151,1031,-44.92
1211,1091,-44.92
1241,1121,-44.92
1271,1151,-44.92
1331,1211,-44.92
1361,1241,-44.92
1391,1271,-44.92
1451,1331,-44.92
1481,1361,-44.92
1511,1391,-44.92
1571,1451,-44.92
1601,1481,-44.92
1631,1511,-44.92
1691,1571,-44.92
1721,1601,-44.92
1751,1631,-44.92
1811,1691,-44.92
1841,1721,-44.92
1871,1751,-44.92
2311,2191,-44.92
2341,2221,-44.92
2371,2251,-44.92
2431,2311,-44.92
2461,2341,-44.92
2491,2371,-44.92
2551,2431,-44.92
2581,2461,-44.92
2611,2491,-44.92
2671,2551,-44.92
2701,2581,-44.92
2731,2611,-44.92
2791,2671,-44.92
2821,2701,-44.92
2851,2731,-44.92
2911,2791,-44.92
2941,2821,-44.92
2971,2851,-44.92
3031,2911,-44.92
3061,2941,-44.92
3091,2971,-44.92
3151,3031,-44.92
3181,3061,-44.92
3211,3091,-44.92
3271,3151,-44.92
3301,3181,-44.92
3331,3211,-44.92
3391,3271,-44.92
3421,3301,-44.92
3451,3331,-44.92
3511,3391,-44.92
3541,3421,-44.92
3571,3451,-44.92
3631,3511,-44.92
3661,3541,-44.92
3691,3571,-44.92
3751,3631,-44.92
3781,3661,-44.92
3811,3691,-44.92
4251,4131,-44.92
4281,4161,-44.92
4311,4191,-44.92
4371,4251,-44.92
4401,4281,-44.92
4431,4311,-44.92
4491,4371,-44.92
4521,4401,-44.92
4551,4431,-44.92
4611,4491,-44.92
4641,4521,-44.92
4671,4551,-44.92
4731,4611,-44.92
4761,4641,-44.92
4791,4671,-44.92
4851,4731,-44.92
4881,4761,-44.92
4911,4791,-44.92
4971,4851,-44.92
5001,4881,-44.92
5031,4911,-44.92
5091,4971,-44.92
5121,5001,-44.92
5151,5031,-44.92
5211,5091,-44.92
5241,5121,-44.92
5271,5151,-44.92
5331,5211,-44.92
5361,5241,-44.92
5391,5271,-44.92
5451,5331,-44.92
5481,5361,-44.92
5511,5391,-44.92
5571,5451,-44.92
5601,5481,-44.92
5631,5511,-44.92
5691,5571,-44.92
5721,5601,-44.92
5751,5631,-44.92
6191,6071,-44.92
6221,6101,-44.92
6251,6131,-44.92
6311,6191,-44.92
6341,6221,-44.92
6371,6251,-44.92
6431,6311,-44.92
6461,6341,-44.92
6491,6371,-44.92
6551,6431,-44.92
6581,6461,-44.92
6611,6491,-44.92
6671,6551,-44.92
6701,6581,-44.92
6731,6611,-44.92
6791,6671,-44.92
6821,6701,-44.92
6851,6731,-44.92
6911,6791,-44.92
6941,6821,-44.92
6971,6851,-44.92
7031,6911,-44.92
7061,6941,-44.92
7091,6971,-44.92
7151,7031,-44.92
7181,7061,-44.92
7211,7091,-44.92
7271,7151,-44.92
7301,7181,-44.92
7331,7211,-44.92
7391,7271,-44.92
7421,7301,-44.92
7451,7331,-44.92
7511,7391,-44.92
7541,7421,-44.92
7571,7451,-44.92
7631,7511,-44.92
7661,7541,-44.92
7691,7571,-44.92
8181,8061,-44.92
8211,8091,-44.92
8241,8121,-44.92
8301,8181,-44.92
8331,8211,-44.92
8361,8241,-44.92
8421,8301,-44.92
8451,8331,-44.92
8481,8361,-44.92
8541,8421,-44.92
8571,8451,-44.92
8601,8481,-44.92
8661,8541,-44.92
8691,8571,-44.92
8721,8601,-44.92
8781,8661,-44.92
8811,8691,-44.92
8841,8721,-44.92
9281,9161,-44.92
9311,9191,-44.92
9341,9221,-44.92
9401,9281,-44.92
9431,9311,-44.92
9461,9341,-44.92
9521,9401,-44.92
9551,9431,-44.92
9581,9461,-44.92
9641,9521,-44.92
9671,9551,-44.92
9701,9581,-44.92
9761,9641,-44.92
9791,9671,-44.92
9821,9701,-44.92
9881,9761,-44.92
9911,9791,-44.92
9941,9821,-44.92
10001,9881,-44.92
10031,9911,-44.92
10061,9941,-44.92
10121,10001,-44.92
10151,10031,-44.92
10181,10061,-44.92
10241,10121,-44.92
10271,10151,-44.92
10301,10181,-44.92
10361,10241,-44.92
10391,10271,-44.92
10421,10301,-44.92
10481,10361,-44.92
10511,10391,-44.92
10541,10421,-44.92
10601,10481,-44.92
10631,10511,-44.92
10661,10541,-44.92
10721,10601,-44.92
10751,10631,-44.92
10781,10661,-44.92
11221,11101,-44.92
11251,11131,-44.92
11281,11161,-44.92
11341,11221,-44.92
11371,11251,-44.92
11401,11281,-44.92
11461,11341,-44.92
11491,11371,-44.92
11521,11401,-44.92
11581,11461,-44.92
11611,11491,-44.92
11641,11521,-44.92
11701,11581,-44.92
11731,11611,-44.92
11761,11641,-44.92
11821,11701,-44.92
11851,11731,-44.92
11881,11761,-44.92
11941,11821,-44.92
11971,11851,-44.92
12001,11881,-44.92
12061,11941,-44.92
12091,11971,-44.92
12121,12001,-44.92
12181,12061,-44.92
12211,12091,-44.92
12241,12121,-44.92
12301,12181,-44.92
12331,12211,-44.92
12361,12241,-44.92
12421,12301,-44.92
12451,12331,-44.92
12481,12361,-44.92
12541,12421,-44.92
12571,12451,-44.92
12601,12481,-44.92
12661,12541,-44.92
12691,12571,-44.92
12721,12601,-44.92
13161,13041,-44.92
13191,13071,-44.92
13221,13101,-44.92
13281,13161,-44.92
13311,13191,-44.92
13341,13221,-44.92
13401,13281,-44.92
13431,13311,-44.92
13461,13341,-44.92
13521,13401,-44.92
13551,13431,-44.92
13581,13461,-44.92
13641,13521,-44.92
13671,13551,-44.92
13701,13581,-44.92
13761,13641,-44.92
13791,13671,-44.92
13821,13701,-44.92
13881,13761,-44.92
13911,13791,-44.92
13941,13821,-44.92
14001,13881,-44.92
14031,13911,-44.92
14061,13941,-44.92
14121,14001,-44.92
14151,14031,-44.92
14181,14061,-44.92
14241,14121,-44.92
14271,14151,-44.92
14301,14181,-44.92
14361,14241,-44.92
14391,14271,-44.92
14421,14301,-44.92
14481,14361,-44.92
14511,14391,-44.92
14541,14421,-44.92
14601,14481,-44.92
14631,14511,-44.92
14661,14541,-44.92
15101,14981,-44.92
15131,15011,-44.92
15161,15041,-44.92
15221,15101,-44.92
15251,15131,-44.92
15281,15161,-44.92
15341,15221,-44.92
15371,15251,-44.92
15401,15281,-44.92
15461,15341,-44.92
15491,15371,-44.92
15521,15401,-44.92
15581,15461,-44.92
15611,15491,-44.92
15641,15521,-44.92
15701,15581,-44.92
15731,15611,-44.92
15761,15641,-44.92
15821,15701,-44.92
15851,15731,-44.92
15881,15761,-44.92
15941,15821,-44.92
15971,15851,-44.92
16001,15881,-44.92
16061,15941,-44.92
16091,15971,-44.92
16121,16001,-44.92
16181,16061,-44.92
16211,16091,-44.92
16241,16121,-44.92
16301,16181,-44.92
16331,16211,-44.92
16361,16241,-44.92
16421,16301,-44.92
16451,16331,-44.92
16481,16361,-44.92
16541,16421,-44.92
16571,16451,-44.92
16601,16481,-44.92
17091,16971,-44.92
17121,17001,-44.92
17151,17031,-44.92
17211,17091,-44.92
17241,17121,-44.92
17271,17151,-44.92
17331,17211,-44.92
17361,17241,-44.92
17391,17271,-44.92
17451,17331,-44.92
17481,17361,-44.92
17511,17391,-44.92
17571,17451,-44.92
17601,17481,-44.92
17631,17511,-44.92
17691,17571,-44.92
17721,17601,-44.92
17751,17631,-44.92
18191,18071,-44.92
18221,18101,-44.92
18251,18131,-44.92
18311,18191,-44.92
18341,18221,-44.92
18371,18251,-44.92
18431,18311,-44.92
18461,18341,-44.92
18491,18371,-44.92
18551,18431,-44.92
18581,18461,-44.92
18611,18491,-44.92
18671,18551,-44.92
18701,18581,-44.92
18731,18611,-44.92
18791,18671,-44.92
18821,18701,-44.92
18851,18731,-44.92
18911,18791,-44.92
18941,18821,-44.92
18971,18851,-44.92
19031,18911,-44.92
19061,18941,-44.92
19091,18971,-44.92
19151,19031,-44.92
19181,19061,-44.92
19211,19091,-44.92
19271,19151,-44.92
19301,19181,-44.92
19331,19211,-44.92
19391,19271,-44.92
19421,19301,-44.92
19451,19331,-44.92
19511,19391,-44.92
19541,19421,-44.92
19571,19451,-44.92
19631,19511,-44.92
19661,19541,-44.92
19691,19571,-44.92
20131,20011,-44.92
20161,20041,-44.92
20191,20071,-44.92
20251,20131,-44.92
20281,20161,-44.92
20311,20191,-44.92
20371,20251,-44.92
20401,20281,-44.92
20431,20311,-44.92
20491,20371,-44.92
20521,20401,-44.92
20551,20431,-44.92
20611,20491,-44.92
20641,20521,-44.92
20671,20551,-44.92
20731,20611,-44.92
20761,20641,-44.92
20791,20671,-44.92
20851,20731,-44.92
20881,20761,-44.92
20911,20791,-44.92
20971,20851,-44.92
21001,20881,-44.92
21031,20911,-44.92
21091,20971,-44.92
21121,21001,-44.92
21151,21031,-44.92
21211,21091,-44.92
21241,21121,-44.92
21271,21151,-44.92
21331,21211,-44.92
21361,21241,-44.92
21391,21271,-44.92
21451,21331,-44.92
21481,21361,-44.92
21511,21391,-44.92
21571,21451,-44.92
21601,21481,-44.92
21631,21511,-44.92
22071,21951,-44.92
22101,21981,-44.92
22131,22011,-44.92
22191,22071,-44.92
22221,22101,-44.92
22251,22131,-44.92
22311,22191,-44.92
22341,22221,-44.92
22371,22251,-44.92
22431,22311,-44.92
22461,22341,-44.92
22491,22371,-44.92
22551,22431,-44.92
22581,22461,-44.92
22611,22491,-44.92
22671,22551,-44.92
22701,22581,-44.92
22731,22611,-44.92
22791,22671,-44.92
22821,22701,-44.92
22851,22731,-44.92
22911,22791,-44.92
22941,22821,-44.92
22971,22851,-44.92
23031,22911,-44.92
23061,22941,-44.92
23091,22971,-44.92
23151,23031,-44.92
23181,23061,-44.92
23211,23091,-44.92
23271,23151,-44.92
23301,23181,-44.92
23331,23211,-44.92
23391,23271,-44.92
23421,23301,-44.92
23451,23331,-44.92
23511,23391,-44.92
23541,23421,-44.92
23571,23451,-44.92
24011,23891,-44.92
24041,23921,-44.92
24071,23951,-44.92
24131,24011,-44.92
24161,24041,-44.92
24191,24071,-44.92
24251,24131,-44.92
24281,24161,-44.92
24311,24191,-44.92
24371,24251,-44.92
24401,24281,-44.92
24431,24311,-44.92
24491,24371,-44.92
24521,24401,-44.92
24551,24431,-44.92
24611,24491,-44.92
24641,24521,-44.92
24671,24551,-44.92
24731,24611,-44.92
24761,24641,-44.92
24791,24671,-44.92
24851,24731,-44.92
24881,24761,-44.92
24911,24791,-44.92
24971,24851,-44.92
25001,24881,-44.92
25031,24911,-44.92
25091,24971,-44.92
25121,25001,-44.92
25151,25031,-44.92
25211,25091,-44.92
25241,25121,-44.92
25271,25151,-44.92
25331,25211,-44.92
25361,25241,-44.92
25391,25271,-44.92
25451,25331,-44.92
25481,25361,-44.92
25511,25391,-44.92
26001,25881,-44.92
26031,25911,-44.92
26061,25941,-44.92
26121,26001,-44.92
26151,26031,-44.92
26181,26061,-44.92
26241,26121,-44.92
26271,26151,-44.92
26301,26181,-44.92
26361,26241,-44.92
26391,26271,-44.92
26421,26301,-44.92
26481,26361,-44.92
26511,26391,-44.92
26541,26421,-44.92
26601,26481,-44.92
26631,26511,-44.92
26661,26541,-44.92
27101,26981,-44.92
27131,27011,-44.92
27161,27041,-44.92
27221,27101,-44.92
27251,27131,-44.92
27281,27161,-44.92
27341,27221,-44.92
27371,27251,-44.92
27401,27281,-44.92
27461,27341,-44.92
27491,27371,-44.92
27521,27401,-44.92
27581,27461,-44.92
27611,27491,-44.92
27641,27521,-44.92
27701,27581,-44.92
27731,27611,-44.92
27761,27641,-44.92
27821,27701,-44.92
27851,27731,-44.92
27881,27761,-44.92
27941,27821,-44.92
27971,27851,-44.92
28001,27881,-44.92
28061,27941,-44.92
28091,27971,-44.92
28121,28001,-44.92
28181,28061,-44.92
28211,28091,-44.92
28241,28121,-44.92
28301,28181,-44.92
28331,28211,-44.92
28361,28241,-44.92
28421,28301,-44.92
28451,28331,-44.92
28481,28361,-44.92
28541,28421,-44.92
28571,28451,-44.92
28601,28481,-44.92
29041,28921,-44.92
29071,28951,-44.92
29101,28981,-44.92
29161,29041,-44.92
29191,29071,-44.92
29221,29101,-44.92
29281,29161,-44.92
29311,29191,-44.92
29341,29221,-44.92
29401,29281,-44.92
29431,29311,-44.92
29461,29341,-44.92
29521,29401,-44.92
29551,29431,-44.92
29581,29461,-44.92
29641,29521,-44.92
29671,29551,-44.92
29701,29581,-44.92
29761,29641,-44.92
29791,29671,-44.92
29821,29701,-44.92
29881,29761,-44.92
29911,29791,-44.92
29941,29821,-44.92
30001,29881,-44.92
30031,29911,-44.92
30061,29941,-44.92
30121,30001,-44.92
30151,30031,-44.92
30181,30061,-44.92
30241,30121,-44.92
30271,30151,-44.92
30301,30181,-44.92
30361,30241,-44.92
30391,30271,-44.92
30421,30301,-44.92
30481,30361,-44.92
30511,30391,-44.92
30541,30421,-44.92
30981,30861,-44.92
31011,30891,-44.92
31041,30921,-44.92
31101,30981,-44.92
31131,31011,-44.92
31161,31041,-44.92
31221,31101,-44.92
31251,31131,-44.92
31281,31161,-44.92
31341,31221,-44.92
31371,31251,-44.92
31401,31281,-44.92
31461,31341,-44.92
31491,31371,-44.92
31521,31401,-44.92
31581,31461,-44.92
31611,31491,-44.92
31641,31521,-44.92
31701,31581,-44.92
31731,31611,-44.92
31761,31641,-44.92
31821,31701,-44.92
31851,31731,-44.92
31881,31761,-44.92
31941,31821,-44.92
31971,31851,-44.92
32001,31881,-44.92
32061,31941,-44.92
32091,31971,-44.92
32121,32001,-44.92
32181,32061,-44.92
32211,32091,-44.92
32241,32121,-44.92
32301,32181,-44.92
32331,32211,-44.92
32361,32241,-44.92
32421,32301,-44.92
32451,32331,-44.92
32481,32361,-44.92
32921,32801,-44.92
32951,32831,-44.92
32981,32861,-44.92
33041,32921,-44.92
33071,32951,-44.92
33101,32981,-44.92
33161,33041,-44.92
33191,33071,-44.92
33221,33101,-44.92
33281,33161,-44.92
33311,33191,-44.92
33341,33221,-44.92
33401,33281,-44.92
33431,33311,-44.92
33461,33341,-44.92
33521,33401,-44.92
33551,33431,-44.92
33581,33461,-44.92
33641,33521,-44.92
33671,33551,-44.92
33701,33581,-44.92
33761,33641,-44.92
33791,33671,-44.92
33821,33701,-44.92
33881,33761,-44.92
33911,33791,-44.92
33941,33821,-44.92
34001,33881,-44.92
34031,33911,-44.92
34061,33941,-44.92
34121,34001,-44.92
34151,34031,-44.92
34181,34061,-44.92
34241,34121,-44.92
34271,34151,-44.92
34301,34181,-44.92
34361,34241,-44.92
34391,34271,-44.92
34421,34301,-44.92
611,521,-33.69
