SQL> describe CMS_GT_MON.GT_MON_TRIG_ALGO_VIEW ;
 Name					   Null?    Type
 ----------------------------------------- -------- ----------------------------
 CONTEXT					    VARCHAR2(1000)
 RUNNR						    NUMBER(20)
 LSNR						    NUMBER(10)
 ALGOBIT					    NUMBER(5)
 COUNTS 					    NUMBER(10)
 RATEHZ 					    NUMBER

select counts,lsnr,algobit from cms_gt_mon.gt_mon_trig_algo_view where runnr=110823 order by lsnr,algobit;

SQL> describe CMS_GT_MON.GT_MON_TRIG_TECH_VIEW ;
 Name					   Null?    Type
 ----------------------------------------- -------- ----------------------------
 CONTEXT					    VARCHAR2(1000)
 RUNNR						    NUMBER(20)
 LSNR						    NUMBER(10)
 TECHBIT					    NUMBER(5)
 COUNTS 					    NUMBER(10)
 RATEHZ 					    NUMBER

select counts,lsnr,techbit from  from cms_gt_mon.gt_mon_trig_tech_view where runnr=110823 order by lsnr,techbit;

SQL> describe CMS_GT_MON.GT_MON_TRIG_DEAD_VIEW ;
 Name					   Null?    Type
 ----------------------------------------- -------- ----------------------------
 CONTEXT					    VARCHAR2(1000)
 RUNNR						    NUMBER(20)
 LSNR						    NUMBER(10)
 DEADCOUNTER					    VARCHAR2(1000)
 COUNTS 	

select lsnr,counts from cms_gt_mon.gt_mon_trig_dead_view where runnr=110823 and deadcounter='Deadtime' order by lsnr;


SQL> describe CMS_GT.GT_RUN_ALGO_VIEW;
 Name					   Null?    Type
 ----------------------------------------- -------- ---------------------------
 RUNNUMBER				   NOT NULL NUMBER(10)
 ALGO_INDEX				   NOT NULL NUMBER(3)
 NAME		                                    VARCHAR2(300)

select algo_index,name from cms_gt.gt_run_algo_view where runnumber=110823 order by algo_index;


SQL> describe CMS_GT.GT_RUN_TECH_VIEW;
 Name					   Null?    Type
 ----------------------------------------- -------- ----------------------------
 RUNNUMBER				   NOT NULL NUMBER(10)
 TECHTRIG_INDEX 			   NOT NULL NUMBER(3)
 PRESCALE_FACTOR_ALGO_025			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_026			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_027			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_028			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_029			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_030			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_031			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_032			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_033			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_034			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_035			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_036			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_037			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_038			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_039			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_040			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_041			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_042			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_043			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_044			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_045			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_046			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_047			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_048			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_049			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_050			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_051			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_052			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_053			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_054			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_055			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_056			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_057			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_058			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_059			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_060			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_061			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_062			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_063			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_064			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_065			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_066			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_067			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_068			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_069			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_070			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_071			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_072			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_073			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_074			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_075			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_076			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_077			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_078			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_079			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_080			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_081			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_082			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_083			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_084			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_085			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_086			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_087			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_088			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_089			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_090			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_091			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_092			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_093			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_094			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_095			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_096			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_097			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_098			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_099			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_100			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_101			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_102			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_103			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_104			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_105			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_106			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_107			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_108			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_109			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_110			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_111			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_112			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_113			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_114			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_115			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_116			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_117			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_118			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_119			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_120			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_121			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_122			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_123			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_124			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_125			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_126			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_127			    NUMBER(7)


SQL> select prescale_factor_algo_000,prescale_factor_algo_001 from cms_gt.gt_run_presc_algo_view where runnr=110823 and prescale_index=0;

SQL> describe CMS_GT.GT_RUN_PRESC_TECH_VIEW #// NEED and PRESCALE_INDEX=0;    
 Name					   Null?    Type
 ----------------------------------------- -------- ----------------------------
 RUNNR					   NOT NULL NUMBER(10)
 PRESCALE_INDEX 				    NUMBER
 ID					   NOT NULL VARCHAR2(256)
 PRESCALE_FACTOR_TT_000 			    NUMBER(7)
 PRESCALE_FACTOR_TT_001 			    NUMBER(7)
 PRESCALE_FACTOR_TT_002 			    NUMBER(7)
 PRESCALE_FACTOR_TT_003 			    NUMBER(7)
 PRESCALE_FACTOR_TT_004 			    NUMBER(7)
 PRESCALE_FACTOR_TT_005 			    NUMBER(7)
 PRESCALE_FACTOR_TT_006 			    NUMBER(7)
 PRESCALE_FACTOR_TT_007 			    NUMBER(7)
 PRESCALE_FACTOR_TT_008 			    NUMBER(7)
 PRESCALE_FACTOR_TT_009 			    NUMBER(7)
 PRESCALE_FACTOR_TT_010 			    NUMBER(7)
 PRESCALE_FACTOR_TT_011 			    NUMBER(7)
 PRESCALE_FACTOR_TT_012 			    NUMBER(7)
 PRESCALE_FACTOR_TT_013 			    NUMBER(7)
 PRESCALE_FACTOR_TT_014 			    NUMBER(7)
 PRESCALE_FACTOR_TT_015 			    NUMBER(7)
 PRESCALE_FACTOR_TT_016 			    NUMBER(7)
 PRESCALE_FACTOR_TT_017 			    NUMBER(7)
 PRESCALE_FACTOR_TT_018 			    NUMBER(7)
 PRESCALE_FACTOR_TT_019 			    NUMBER(7)
 PRESCALE_FACTOR_TT_020 			    NUMBER(7)
 PRESCALE_FACTOR_TT_021 			    NUMBER(7)
 PRESCALE_FACTOR_TT_022 			    NUMBER(7)
 PRESCALE_FACTOR_TT_023 			    NUMBER(7)
 PRESCALE_FACTOR_TT_024 			    NUMBER(7)
 PRESCALE_FACTOR_TT_025 			    NUMBER(7)
 PRESCALE_FACTOR_TT_026 			    NUMBER(7)
 PRESCALE_FACTOR_TT_027 			    NUMBER(7)
 PRESCALE_FACTOR_TT_028 			    NUMBER(7)
 PRESCALE_FACTOR_TT_029 			    NUMBER(7)
 PRESCALE_FACTOR_TT_030 			    NUMBER(7)
 PRESCALE_FACTOR_TT_031 			    NUMBER(7)
 PRESCALE_FACTOR_TT_032 			    NUMBER(7)
 PRESCALE_FACTOR_TT_033 			    NUMBER(7)
 PRESCALE_FACTOR_TT_034 			    NUMBER(7)
 PRESCALE_FACTOR_TT_035 			    NUMBER(7)
 PRESCALE_FACTOR_TT_036 			    NUMBER(7)
 PRESCALE_FACTOR_TT_037 			    NUMBER(7)
 PRESCALE_FACTOR_TT_038 			    NUMBER(7)
 PRESCALE_FACTOR_TT_039 			    NUMBER(7)
 PRESCALE_FACTOR_TT_040 			    NUMBER(7)
 PRESCALE_FACTOR_TT_041 			    NUMBER(7)
 PRESCALE_FACTOR_TT_042 			    NUMBER(7)
 PRESCALE_FACTOR_TT_043 			    NUMBER(7)
 PRESCALE_FACTOR_TT_044 			    NUMBER(7)
 PRESCALE_FACTOR_TT_045 			    NUMBER(7)
 PRESCALE_FACTOR_TT_046 			    NUMBER(7)
 PRESCALE_FACTOR_TT_047 			    NUMBER(7)
 PRESCALE_FACTOR_TT_048 			    NUMBER(7)
 PRESCALE_FACTOR_TT_049 			    NUMBER(7)
 PRESCALE_FACTOR_TT_050 			    NUMBER(7)
 PRESCALE_FACTOR_TT_051 			    NUMBER(7)
 PRESCALE_FACTOR_TT_052 			    NUMBER(7)
 PRESCALE_FACTOR_TT_053 			    NUMBER(7)
 PRESCALE_FACTOR_TT_054 			    NUMBER(7)
 PRESCALE_FACTOR_TT_055 			    NUMBER(7)
 PRESCALE_FACTOR_TT_056 			    NUMBER(7)
 PRESCALE_FACTOR_TT_057 			    NUMBER(7)
 PRESCALE_FACTOR_TT_058 			    NUMBER(7)
 PRESCALE_FACTOR_TT_059 			    NUMBER(7)
 PRESCALE_FACTOR_TT_060 			    NUMBER(7)
 PRESCALE_FACTOR_TT_061 			    NUMBER(7)
 PRESCALE_FACTOR_TT_062 			    NUMBER(7)
 PRESCALE_FACTOR_TT_063 			    NUMBER(7)

SQL> select prescale_factor_tt_000,prescale_factor_tt_001 from cms_gt.gt_run_presc_tech_view where runnr=110823 and prescale_index=0;

==========================================================================
SQL> describe cms_gt_mon.gt_cell_lumiseg;
 Name					   Null?    Type
 ----------------------------------------- -------- ----------------------------
 CONTEXT					    VARCHAR2(1000)
 GTPARTITION0RUNNR				    NUMBER(20)
 LUMISEGMENTNR					    NUMBER(10)
 TIMESTAMP					    TIMESTAMP(6)
 UNIQUEID				   NOT NULL VARCHAR2(1000)

SQL> select timestamp from cms_gt_mon.gt_cell_lumiseg where gtpartition0runnr=110835 order by lumisegmentnr;
