HLTConfigProvider::dump: ProcessName = HLT
HLTConfigProvider::dump: TableName = /dev/CMSSW_3_4_0/pre2/1E31/V5
0 HLT path	generation_step
53 HLT path	HLT_Ele25_SW_L1R
    L1Seeds(ONE)	L1_SingleEG8
54 HLT path	HLT_Ele25_SW_EleId_LooseTrackIso_L1R
    L1Seeds(ONE)	L1_SingleEG8
55 HLT path	HLT_DoubleEle5_SW_Jpsi_L1R
    L1Seeds(ORed)	L1_SingleEG8 OR L1_DoubleEG5
		seed: L1_SingleEG8
		seed: L1_DoubleEG5
56 HLT path	HLT_DoubleEle5_SW_Upsilon_L1R
    L1Seeds(ORed)	L1_SingleEG8 OR L1_DoubleEG5
		seed: L1_SingleEG8
		seed: L1_DoubleEG5
57 HLT path	HLT_DoubleEle10_SW_L1R
    L1Seeds(ONE)	L1_DoubleEG5
58 HLT path	HLT_Photon10_L1R
    L1Seeds(ONE)	L1_SingleEG5
59 HLT path	HLT_Photon10_LooseEcalIso_TrackIso_L1R
    L1Seeds(ONE)	L1_SingleEG5
60 HLT path	HLT_Photon15_L1R
    L1Seeds(ONE)	L1_SingleEG8
61 HLT path	HLT_Photon20_LooseEcalIso_TrackIso_L1R
    L1Seeds(ONE)	L1_SingleEG8
62 HLT path	HLT_Photon25_L1R
    L1Seeds(ONE)	L1_SingleEG8
63 HLT path	HLT_Photon25_LooseEcalIso_TrackIso_L1R
    L1Seeds(ONE)	L1_SingleEG8
64 HLT path	HLT_Photon30_L1R_1E31
    L1Seeds(ONE)	L1_SingleEG8
65 HLT path	HLT_Photon70_L1R
    L1Seeds(ONE)	L1_SingleEG8
66 HLT path	HLT_DoublePhoton10_L1R
    L1Seeds(ONE)	L1_DoubleEG5
67 HLT path	HLT_DoublePhoton15_L1R
    L1Seeds(ONE)	L1_DoubleEG5
68 HLT path	HLT_DoublePhoton15_VeryLooseEcalIso_L1R
    L1Seeds(ONE)	L1_DoubleEG5
69 HLT path	HLT_SingleIsoTau30_Trk5
    L1Seeds(ORed)	L1_SingleTauJet40 OR L1_SingleJet100
		seed: L1_SingleTauJet40
		seed: L1_SingleJet100
70 HLT path	HLT_DoubleLooseIsoTau15_Trk5
    L1Seeds(ORed)	L1_DoubleTauJet30 OR L1_DoubleJet70
		seed: L1_DoubleTauJet30
		seed: L1_DoubleJet70
71 HLT path	HLT_BTagIP_Jet80
    L1Seeds(ONE)	L1_SingleJet70
72 HLT path	HLT_BTagIP_Jet120
    L1Seeds(ONE)	L1_SingleJet70
73 HLT path	HLT_BTagMu_Jet20
    L1Seeds(ONE)	L1_Mu3_Jet15
74 HLT path	HLT_StoppedHSCP_1E31
    L1Seeds(ONE)	L1_SingleJet15_NotBptxC
75 HLT path	HLT_L1Mu14_L1SingleEG10
    L1Seeds(ANDed)	L1_SingleMu14 AND L1_SingleEG10
		seed: L1_SingleMu14
		seed: L1_SingleEG10
76 HLT path	HLT_L1Mu14_L1SingleJet20
    L1Seeds(ANDed)	L1_SingleMu14 AND L1_Mu5_Jet20
		seed: L1_SingleMu14
		seed: L1_Mu5_Jet20
77 HLT path	HLT_L1Mu14_L1ETM40
    L1Seeds(ANDed)	L1_SingleMu14 AND L1_ETM40
		seed: L1_SingleMu14
		seed: L1_ETM40
78 HLT path	HLT_L2Mu7_Photon9_L1R
    L1Seeds(ONE)	L1_Mu3_EG5
79 HLT path	HLT_L2Mu9_DiJet30
    L1Seeds(ONE)	L1_Mu5_Jet20
80 HLT path	HLT_L2Mu8_HT50
    L1Seeds(ONE)	L1_Mu5_Jet20
81 HLT path	HLT_Ele10_SW_L1R_TripleJet30
    L1Seeds(ONE)	L1_EG5_TripleJet15
82 HLT path	HLT_Ele10_LW_L1R_HT200
    L1Seeds(ONE)	L1_EG5_HTT100
83 HLT path	HLT_ZeroBias
    L1Seeds(ONE)	L1_ZeroBias
84 HLT path	HLT_MinBiasHcal
    L1Seeds(ORed)	L1_SingleHfBitCountsRing1_1 OR L1_DoubleHfBitCountsRing1_P1N1 OR L1_SingleHfRingEtSumsRing1_4 OR L1_DoubleHfRingEtSumsRing1_P4N4 OR L1_SingleHfRingEtSumsRing2_4 OR L1_DoubleHfRingEtSumsRing2_P4N4
		seed: L1_SingleHfBitCountsRing1_1
		seed: L1_DoubleHfBitCountsRing1_P1N1
		seed: L1_SingleHfRingEtSumsRing1_4
		seed: L1_DoubleHfRingEtSumsRing1_P4N4
		seed: L1_SingleHfRingEtSumsRing2_4
		seed: L1_DoubleHfRingEtSumsRing2_P4N4
85 HLT path	HLT_MinBiasEcal
    L1Seeds(ORed)	L1_SingleEG1 OR L1_SingleEG2 OR L1_DoubleEG1
		seed: L1_SingleEG1
		seed: L1_SingleEG2
		seed: L1_DoubleEG1
86 HLT path	HLT_MinBiasPixel
    L1Seeds(ONE)	L1_ZeroBias
87 HLT path	HLT_MinBiasPixel_Trk5
    L1Seeds(ONE)	L1_ZeroBias
88 HLT path	HLT_CSCBeamHalo
    L1Seeds(ONE)	L1_SingleMuBeamHalo
89 HLT path	HLT_CSCBeamHaloOverlapRing1
    L1Seeds(ONE)	L1_SingleMuBeamHalo
90 HLT path	HLT_CSCBeamHaloOverlapRing2
    L1Seeds(ONE)	L1_SingleMuBeamHalo
91 HLT path	HLT_CSCBeamHaloRing2or3
    L1Seeds(ONE)	L1_SingleMuBeamHalo
92 HLT path	HLT_BackwardBSC
    L1Seeds(ORed)	38 OR 39
		seed: 38
		seed: 39
93 HLT path	HLT_ForwardBSC
    L1Seeds(ORed)	36 OR 37
		seed: 36
		seed: 37
94 HLT path	HLT_TrackerCosmics
    L1Seeds(ORed)	24 OR 25 OR 26 OR 27 OR 28
		seed: 24
		seed: 25
		seed: 26
		seed: 27
		seed: 28
95 HLT path	HLT_IsoTrack_1E31
    L1Seeds(ORed)	L1_SingleJet30 OR L1_SingleJet50 OR L1_SingleJet70 OR L1_SingleJet100 OR L1_SingleTauJet30 OR L1_SingleTauJet40 OR L1_SingleTauJet60 OR L1_SingleTauJet80
		seed: L1_SingleJet30
		seed: L1_SingleJet50
		seed: L1_SingleJet70
		seed: L1_SingleJet100
		seed: L1_SingleTauJet30
		seed: L1_SingleTauJet40
		seed: L1_SingleTauJet60
		seed: L1_SingleTauJet80
96 HLT path	AlCa_HcalPhiSym
    L1Seeds(ORed)	L1_SingleEG1 OR L1_SingleEG2 OR L1_DoubleEG1
		seed: L1_SingleEG1
		seed: L1_SingleEG2
		seed: L1_DoubleEG1
97 HLT path	AlCa_EcalPhiSym
    L1Seeds(ORed)	L1_ZeroBias OR L1_SingleEG1 OR L1_SingleEG2 OR L1_DoubleEG1 OR L1_SingleHfBitCountsRing1_1 OR L1_DoubleHfBitCountsRing1_P1N1 OR L1_SingleHfRingEtSumsRing1_4 OR L1_DoubleHfRingEtSumsRing1_P4N4 OR L1_SingleHfRingEtSumsRing2_4 OR L1_DoubleHfRingEtSumsRing2_P4N4
		seed: L1_ZeroBias
		seed: L1_SingleEG1
		seed: L1_SingleEG2
		seed: L1_DoubleEG1
		seed: L1_SingleHfBitCountsRing1_1
		seed: L1_DoubleHfBitCountsRing1_P1N1
		seed: L1_SingleHfRingEtSumsRing1_4
		seed: L1_DoubleHfRingEtSumsRing1_P4N4
		seed: L1_SingleHfRingEtSumsRing2_4
		seed: L1_DoubleHfRingEtSumsRing2_P4N4
98 HLT path	AlCa_EcalPi0_1E31
    L1Seeds(ORed)	L1_SingleIsoEG5 OR L1_SingleIsoEG8 OR L1_SingleIsoEG10 OR L1_SingleIsoEG12 OR L1_SingleIsoEG15 OR L1_SingleEG1 OR L1_SingleEG2 OR L1_SingleEG5 OR L1_SingleEG8 OR L1_SingleEG10 OR L1_SingleEG12 OR L1_SingleEG15 OR L1_SingleEG20 OR L1_SingleJet15 OR L1_SingleJet30 OR L1_SingleJet50 OR L1_SingleJet70 OR L1_SingleJet100 OR L1_DoubleJet70 OR L1_DoubleEG5
		seed: L1_SingleIsoEG5
		seed: L1_SingleIsoEG8
		seed: L1_SingleIsoEG10
		seed: L1_SingleIsoEG12
		seed: L1_SingleIsoEG15
		seed: L1_SingleEG1
		seed: L1_SingleEG2
		seed: L1_SingleEG5
		seed: L1_SingleEG8
		seed: L1_SingleEG10
		seed: L1_SingleEG12
		seed: L1_SingleEG15
		seed: L1_SingleEG20
		seed: L1_SingleJet15
		seed: L1_SingleJet30
		seed: L1_SingleJet50
		seed: L1_SingleJet70
		seed: L1_SingleJet100
		seed: L1_DoubleJet70
		seed: L1_DoubleEG5
99 HLT path	AlCa_EcalEta_1E31
    L1Seeds(ORed)	L1_SingleIsoEG5 OR L1_SingleIsoEG8 OR L1_SingleIsoEG10 OR L1_SingleIsoEG12 OR L1_SingleIsoEG15 OR L1_SingleEG1 OR L1_SingleEG2 OR L1_SingleEG5 OR L1_SingleEG8 OR L1_SingleEG10 OR L1_SingleEG12 OR L1_SingleEG15 OR L1_SingleEG20 OR L1_SingleJet15 OR L1_SingleJet30 OR L1_SingleJet50 OR L1_SingleJet70 OR L1_SingleJet100 OR L1_DoubleJet70 OR L1_DoubleEG5
		seed: L1_SingleIsoEG5
		seed: L1_SingleIsoEG8
		seed: L1_SingleIsoEG10
		seed: L1_SingleIsoEG12
		seed: L1_SingleIsoEG15
		seed: L1_SingleEG1
		seed: L1_SingleEG2
		seed: L1_SingleEG5
		seed: L1_SingleEG8
		seed: L1_SingleEG10
		seed: L1_SingleEG12
		seed: L1_SingleEG15
		seed: L1_SingleEG20
		seed: L1_SingleJet15
		seed: L1_SingleJet30
		seed: L1_SingleJet50
		seed: L1_SingleJet70
		seed: L1_SingleJet100
		seed: L1_DoubleJet70
		seed: L1_DoubleEG5
100 HLT path	AlCa_RPCMuonNoHits
    L1Seeds(ORed)	L1_SingleMuOpen OR L1_SingleMu0
		seed: L1_SingleMuOpen
		seed: L1_SingleMu0
101 HLT path	AlCa_RPCMuonNormalisation
    L1Seeds(ORed)	L1_SingleMuOpen OR L1_SingleMu0
		seed: L1_SingleMuOpen
		seed: L1_SingleMu0
102 HLT path	HLTriggerFinalPath
103 HLT path	raw2digi_step
104 HLT path	L1Reco_step
105 HLT path	endjob_step
