# "GRun" menu

HLT_Ele27_eta2p1_WP85_Gsf_v*				# JIRA: CMSHLT-63, updated by CMSHLT-71 and CMSHLT-91 and CMSHLT-111, renamed by CMSHLT-115
HLT_DoubleMu38NoFiltersNoVtx_v*					# JIRA: CMSHLT-97
HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL_v*			# JIRA: CMSHLT-97, updated by CMSHLT-124
HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL_v*			# JIRA: CMSHLT-97, updated by CMSHLT-124

HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50_v*		# JIRA: CMSHLT-98
HLT_Mu40_eta2p1_PFJet200_PFJet50_v*				# JIRA: CMSHLT-98

HLT_AK8PFJet360TrimMod_Mass30_v*				# JIRA: CMSHLT-101

HLT_L2DoubleMu23_NoVertex_v*					# JIRA: CMSHLT-103
HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10_v*		# JIRA: CMSHLT-103
HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10_v*		# JIRA: CMSHLT-103

#HLT_PFMET110_PFMHT110_IDLoose_v*				# JIRA: CMSHLT-128
#HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDLoose_BTagCSV0p7_v*	# JIRA: CMSHLT-128
#HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDLoose_v*			# JIRA: CMSHLT-128
#HLT_QuadPFJet_BTagCSV_VB_v*					# JIRA: CMSHLT-128
#HLT_QuadPFJet_VBF_v*						# JIRA: CMSHLT-128
#HLT_L1_TripleJet_VBF_v*					# JIRA: CMSHLT-128
#HLT_QuadJet45_TripleCSV0p5_v*					# JIRA: CMSHLT-128
#HLT_QuadJet45_DoubleCSV0p5_v*					# JIRA: CMSHLT-128
#HLT_DoubleJet90_Double30_TripleCSV0p5:v*			# JIRA: CMSHLT-128
#HLT_DoubleJet90_Double30_DoubleCSV0p5_v*			# JIRA: CMSHLT-128

HLT_PFHT350_v*                          			# JIRA: CMSHLT-127
HLT_PFHT600_v*                          			# JIRA: CMSHLT-127
HLT_PFHT900_v*                          			# JIRA: CMSHLT-105
HLT_PFHT350_PFMET120_NoiseCleaned_v*                          	# JIRA: CMSHLT-105
HLT_PFMET170_NoiseCleaned_v*                          		# JIRA: CMSHLT-105
HLT_PFMET120_NoiseCleaned_BTagCSV07_v*				# JIRA: CMSHLT-105

#HLT_AK8PFHT850_TrimR0p1PT0p03Mass50_v*				# JIRA: CMSHLT-121

HLT_PFMET120_NoiseCleaned_Mu5_v*				# JIRA: CMSHLT-120

HLT_Mu8_TrkIsoVVL_v*						# JIRA: CMSHLT-129
HLT_Mu17_TrkIsoVVL_v*						# JIRA: CMSHLT-129
HLT_Mu24_TrkIsoVVL_v*						# JIRA: CMSHLT-129
HLT_Mu34_TrkIsoVVL_v*						# JIRA: CMSHLT-129
HLT_Ele12_CaloId_TrackId_Iso_PFJet30_v*				# JIRA: CMSHLT-129
HLT_Ele18_CaloId_TrackId_Iso_PFJet30_v*				# JIRA: CMSHLT-129
HLT_Ele23_CaloId_TrackId_Iso_PFJet30_v*				# JIRA: CMSHLT-129
HLT_Ele33_CaloId_TrackId_Iso_PFJet30_v*				# JIRA: CMSHLT-129

HLT_ZeroBias_v*							# JIRA: CMSHLT-117

HLT_Physics_v*							# skim

#DQM_FEDIntegrity_v*
HLTriggerFirstPath
HLTriggerFinalPath
HLTAnalyzerEndpath					# only in 'GRun', not in 'online'
AOutput
DQMOutput						# online DQMFileSaver
#EcalCalibrationOutput
#ExpressForCosmicsOutput				# only in 'GRun' and 'cosmics', not in 'online'
#ExpressOutput
#HLTDQMOutput
#HLTMONOutput
