# "GRun" menu

HLT_Ele27_eta2p1_WP85_Gsf_v*				# JIRA: CMSHLT-63, updated by CMSHLT-71 and CMSHLT-91 and CMSHLT-111, renamed by CMSHLT-115
HLT_L2Mu10_NoVertex_NoBPTX3BX_NoHalo_v*				# JIRA: CMSHLT-87
HLT_L2Mu20_NoVertex_3Sta_NoBPTX3BX_NoHalo_v*			# JIRA: CMSHLT-87
HLT_L2Mu30_NoVertex_3Sta_NoBPTX3BX_NoHalo_v*			# JIRA: CMSHLT-87
HLT_JetE30_NoBPTX_v*						# JIRA: CMSHLT-87
HLT_JetE30_NoBPTX3BX_NoHalo_v*					# JIRA: CMSHLT-87
HLT_JetE50_NoBPTX3BX_NoHalo_v*					# JIRA: CMSHLT-87 (previous version in CMSHLT-67)
HLT_JetE70_NoBPTX3BX_NoHalo_v*					# JIRA: CMSHLT-87

HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_v*				# JIRA: CMSHLT-63, updated by CMSHLT-71 and CMSHLT-149
HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW_v*			# JIRA: CMSHLT-88, updated by CMSHLT-149
HLT_Ele105_CaloIdVT_GsfTrkIdT_v*				# JIRA: CMSHLT-88, updated by CMSHLT-194
HLT_DoublePhoton85_v*						# JIRA: CMSHLT-88

HLT_PFHT750_4Jet_v*						# JIRA: CMSHLT-90 (PFnoPU version was from CMSHLT-89)

HLT_Ele20WP60_Ele8_Mass55_v*					# JIRA: CMSHLT-95
HLT_Ele25WP60_SC4_Mass55_v*					# JIRA: CMSHLT-95

HLT_PFHT550_4Jet_v*						# JIRA: CMSHLT-96
HLT_PFHT650_4Jet_v*						# JIRA: CMSHLT-96

HLT_DoubleMu33NoFiltersNoVtx_v*					# JIRA: CMSHLT-97
HLT_DoubleMu38NoFiltersNoVtx_v*					# JIRA: CMSHLT-97
HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL_v*			# JIRA: CMSHLT-97, updated by CMSHLT-124
HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL_v*			# JIRA: CMSHLT-97, updated by CMSHLT-124

HLT_DoubleMu23NoFiltersNoVtxDisplaced_v*			# JIRA: CMSHLT-140
HLT_DoubleMu28NoFiltersNoVtxDisplaced_v*			# JIRA: CMSHLT-140
HLT_Mu28NoFiltersNoVtxDisplaced_Photon28_CaloIdL_v*		# JIRA: CMSHLT-140
HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL_v*		# JIRA: CMSHLT-140

HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50_v*		# JIRA: CMSHLT-98
HLT_Mu40_eta2p1_PFJet200_PFJet50_v*				# JIRA: CMSHLT-98

HLT_AK8PFJet360TrimMod_Mass30_v*				# JIRA: CMSHLT-101

HLT_L2DoubleMu23_NoVertex_v*					# JIRA: CMSHLT-103
HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10_v*		# JIRA: CMSHLT-103
HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10_v*		# JIRA: CMSHLT-103

HLT_PFMET120_PFMHT120_IDLoose_v*				# JIRA: CMSHLT-128, modified by CMSHLT-186
HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDLoose_BTagCSV0p7_v*		# JIRA: CMSHLT-128
HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDLoose_v*			# JIRA: CMSHLT-128
HLT_QuadPFJet_BTagCSV_VBF_v*					# JIRA: CMSHLT-128, modified by CMSHLT-181
HLT_QuadPFJet_VBF_v*						# JIRA: CMSHLT-128, modified by CMSHLT-181
HLT_L1_TripleJet_VBF_v*						# JIRA: CMSHLT-128
HLT_QuadJet45_TripleCSV0p5_v*					# JIRA: CMSHLT-128
HLT_QuadJet45_DoubleCSV0p5_v*					# JIRA: CMSHLT-128
HLT_DoubleJet90_Double30_TripleCSV0p5_v*			# JIRA: CMSHLT-128
HLT_DoubleJet90_Double30_DoubleCSV0p5_v*			# JIRA: CMSHLT-128

HLT_HT200_v*							# JIRA: CMSHLT-159
HLT_HT250_v*							# JIRA: CMSHLT-159
HLT_HT300_v*							# JIRA: CMSHLT-159
HLT_HT350_v*							# JIRA: CMSHLT-159
HLT_HT400_v*							# JIRA: CMSHLT-159

HLT_PFHT350_v*                          			# JIRA: CMSHLT-127
HLT_PFHT600_v*                          			# JIRA: CMSHLT-127
HLT_PFHT900_v*                          			# JIRA: CMSHLT-105
HLT_PFHT350_PFMET120_NoiseCleaned_v*                          	# JIRA: CMSHLT-105
HLT_PFMET170_NoiseCleaned_v*                          		# JIRA: CMSHLT-105
HLT_PFMET120_NoiseCleaned_BTagCSV07_v*				# JIRA: CMSHLT-105

HLT_AK8PFHT700_TrimR0p1PT0p03Mass50_v*				# JIRA: CMSHLT-121, modified by CMSHLT-179

HLT_PFMET120_NoiseCleaned_Mu5_v*				# JIRA: CMSHLT-120

HLT_Mu8_TrkIsoVVL_v*						# JIRA: CMSHLT-129
HLT_Mu17_TrkIsoVVL_v*						# JIRA: CMSHLT-129
HLT_Mu24_TrkIsoVVL_v*						# JIRA: CMSHLT-129
HLT_Mu34_TrkIsoVVL_v*						# JIRA: CMSHLT-129
HLT_Ele12_CaloId_TrackId_Iso_PFJet30_v*				# JIRA: CMSHLT-129
HLT_Ele18_CaloId_TrackId_Iso_PFJet30_v*				# JIRA: CMSHLT-129
HLT_Ele23_CaloId_TrackId_Iso_PFJet30_v*				# JIRA: CMSHLT-129
HLT_Ele33_CaloId_TrackId_Iso_PFJet30_v*				# JIRA: CMSHLT-129

HLT_MET75_IsoTrk50_v*						# JIRA: CMSHLT-130
HLT_MET90_IsoTrk50_v*						# JIRA: CMSHLT-130

HLT_Ele35_eta2p1_WP85_Gsf_v*					# JIRA: CMSHLT-131
HLT_Ele40_eta2p1_WP85_Gsf_v*					# JIRA: CMSHLT-131
HLT_Ele25_eta2p1_WP85_Gsf_PFMET80_boostedW_v*			# JIRA: CMSHLT-131

HLT_DiPFJetAve30_HFJEC_v*					# JIRA: CMSHLT-133
HLT_DiPFJetAve60_HFJEC_v*					# JIRA: CMSHLT-133
HLT_DiPFJetAve80_HFJEC_v*					# JIRA: CMSHLT-133
HLT_DiPFJetAve100_HFJEC_v*					# JIRA: CMSHLT-133
HLT_DiPFJetAve160_HFJEC_v*					# JIRA: CMSHLT-133
HLT_DiPFJetAve220_HFJEC_v*					# JIRA: CMSHLT-133
HLT_DiPFJetAve300_HFJEC_v*					# JIRA: CMSHLT-133

HLT_Mu12_Photon25_CaloIdL_L1ISO_v*				# JIRA: CMSHLT-134
HLT_Mu12_Photon25_CaloIdL_L1OR_v*				# JIRA: CMSHLT-134
HLT_Mu12_Photon25_CaloIdL_v*					# JIRA: CMSHLT-182
HLT_Mu17_Photon30_CaloIdL_L1ISO_v*				# JIRA: CMSHLT-182
HLT_Mu17_Photon35_CaloIdL_L1ISO_v*				# JIRA: CMSHLT-182

HLT_CaloJet500_NoJetID_v*					# JIRA: CMSHLT-141

HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15_v*	# JIRA: CMSHLT-142
HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60_v*	# JIRA: CMSHLT-142

HLT_Photon28_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon14_AND_HE10_R9Id65_Mass50_Eta1p5_v*	# JIRA: CMSHLT-132
HLT_Photon36_R9Id85_AND_CaloId24b40e_Iso50T80L_Photon18_AND_HE10_R9Id65_Mass30_v*	# JIRA: CMSHLT-132
HLT_Photon36_R9Id85_AND_CaloId24b40e_Iso50T80L_Photon18_AND_HE10_R9Id65_v*		# JIRA: CMSHLT-132
HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon18_AND_HE10_R9Id65_Mass70_v*	# JIRA: CMSHLT-132

HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu140_v*			# JIRA: CMSHLT-137
HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu80_v*			# JIRA: CMSHLT-137

HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL_v*				# JIRA: CMSHLT-139

HLT_HT200_DiJet90_AlphaT0p57_v*					# JIRA: CMSHLT-143
HLT_HT250_DiJet90_AlphaT0p55_v*					# JIRA: CMSHLT-143
HLT_HT300_DiJet90_AlphaT0p53_v*					# JIRA: CMSHLT-143
HLT_HT350_DiJet90_AlphaT0p52_v*					# JIRA: CMSHLT-143
HLT_HT400_DiJet90_AlphaT0p51_v*					# JIRA: CMSHLT-143

HLT_BTagMu_DiJet20_Mu5_v*					# JIRA: CMSHLT-144
HLT_BTagMu_DiJet40_Mu5_v*					# JIRA: CMSHLT-144
HLT_BTagMu_DiJet70_Mu5_v*					# JIRA: CMSHLT-144
HLT_BTagMu_DiJet110_Mu5_v*					# JIRA: CMSHLT-144
HLT_BTagMu_Jet300_Mu5_v*					# JIRA: CMSHLT-144

HLT_Mu7p5_L2Mu2_Jpsi_v*						# JIRA: CMSHLT-145
HLT_Mu7p5_L2Mu2_Upsilon_v*					# JIRA: CMSHLT-145
HLT_Mu7p5_Track2_Jpsi_v*					# JIRA: CMSHLT-145
HLT_Mu7p5_Track3p5_Jpsi_v*					# JIRA: CMSHLT-145
HLT_Mu7p5_Track7_Jpsi_v*					# JIRA: CMSHLT-145
HLT_Mu7p5_Track2_Upsilon_v*					# JIRA: CMSHLT-145
HLT_Mu7p5_Track3p5_Upsilon_v*					# JIRA: CMSHLT-145
HLT_Mu7p5_Track7_Upsilon_v*					# JIRA: CMSHLT-145
HLT_Dimuon0er16_Jpsi_NoOS_NoVertexing_v*			# JIRA: CMSHLT-145
HLT_Dimuon0er16_Jpsi_NoVertexing_v*				# JIRA: CMSHLT-145
HLT_Dimuon6_Jpsi_NoVertexing_v*					# JIRA: CMSHLT-145

HLT_DiCentralPFJet70_PFMET120_NoiseCleaned_v*			# JIRA: CMSHLT-146

HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v*			# JIRA: CMSHLT-147
HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v*			# JIRA: CMSHLT-147
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v*		# JIRA: CMSHLT-147
HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v*		# JIRA: CMSHLT-147
HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v*				# JIRA: CMSHLT-147
HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v*				# JIRA: CMSHLT-147
HLT_TripleMu_12_10_5_v*						# JIRA: CMSHLT-147
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v*			# JIRA: CMSHLT-147
HLT_Ele23_CaloIdL_TrackIdL_IsoVL_v*				# JIRA: CMSHLT-147
HLT_Ele12_CaloIdL_TrackIdL_IsoVL_v*				# JIRA: CMSHLT-147

HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV0p3_v*			# JIRA: CMSHLT-148

HLT_Mu14er_PFMET120_NoiseCleaned_v*				# JIRA: CMSHLT-152
HLT_Mu3er_PFHT140_PFMET125_NoiseCleaned_v*			# JIRA: CMSHLT-152
HLT_Mu6_PFHT200_PFMET125_NoiseCleaned_v*			# JIRA: CMSHLT-152
HLT_Mu6_PFHT200_PFMET100_NoiseCleaned_BTagCSV07_v*		# JIRA: CMSHLT-152

HLT_PFHT650_v*							# JIRA: CMHSLT-156
HLT_PFHT650_WideJetMJJ900DEtaJJ1p5_v*				# JIRA: CMHSLT-156
HLT_PFHT650_WideJetMJJ950DEtaJJ1p5_v*				# JIRA: CMHSLT-156

HLT_Photon22_v*							# JIRA: CMHSLT-157
HLT_Photon30_v*							# JIRA: CMHSLT-157
HLT_Photon36_v*							# JIRA: CMHSLT-157
HLT_Photon50_v*							# JIRA: CMHSLT-157
HLT_Photon75_v*							# JIRA: CMHSLT-157
HLT_Photon90_v*							# JIRA: CMHSLT-157
HLT_Photon120_v*						# JIRA: CMHSLT-157
HLT_Photon175_v*						# JIRA: CMSHLT-194
HLT_Photon165_HE10_v*						# JIRA: CMSHLT-194
HLT_Photon22_R9Id90_HE10_Iso40_v*				# JIRA: CMHSLT-157
HLT_Photon30_R9Id90_HE10_Iso40_v*				# JIRA: CMHSLT-157
HLT_Photon36_R9Id90_HE10_Iso40_v*				# JIRA: CMHSLT-157
HLT_Photon50_R9Id90_HE10_Iso40_v*				# JIRA: CMHSLT-157
HLT_Photon75_R9Id90_HE10_Iso40_v*				# JIRA: CMHSLT-157
HLT_Photon90_R9Id90_HE10_Iso40_v*				# JIRA: CMHSLT-157
HLT_Photon120_R9Id90_HE10_Iso40_v*				# JIRA: CMHSLT-157
HLT_Photon155_R9Id90_HE10_Iso40_v*				# JIRA: CMHSLT-157

HLT_Photon135_PFMET100_NoiseCleaned_v*				# JIRA: CMSHLT-194

HLT_Dimuon0_Jpsi_Muon_v*					# JIRA: CMHSLT-155
HLT_Dimuon0_Upsilon_Muon_v*					# JIRA: CMHSLT-155
HLT_QuadMuon0_Dimuon0_Jpsi_v*					# JIRA: CMHSLT-155
HLT_QuadMuon0_Dimuon0_Upsilon_v*				# JIRA: CMHSLT-155

HLT_Mu17_Mu8_SameSign_v*					# JIRA: CMHSLT-163
HLT_Mu17_Mu8_SameSign_DPhi_v*					# JIRA: CMHSLT-163

#HLT_RsqMR260_Rsq0p09_MR200_v*					# JIRA: CMSHLT-164 (only for lower lumi)
#HLT_RsqMR260_Rsq0p09_MR200_4jet_v*				# JIRA: CMSHLT-164 (only for lower lumi)
HLT_RsqMR300_Rsq0p09_MR200_v*					# JIRA: CMSHLT-164
HLT_RsqMR300_Rsq0p09_MR200_4jet_v*				# JIRA: CMSHLT-164
HLT_Rsq0p36_v*							# JIRA: CMSHLT-164

HLT_HT750_DisplacedDijet80_Inclusive_v*				# JIRA: CMSHLT-168
HLT_HT650_DisplacedDijet80_Inclusive_v*				# JIRA: CMSHLT-168
HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack_v*		# JIRA: CMSHLT-168
HLT_HT350_DisplacedDijet80_DisplacedTrack_v*			# JIRA: CMSHLT-168

HLT_MonoCentralPFJet140_PFMETNoMu100_PFMHTNoMu140_NoiseCleaned_v* 	# JIRA: CMSHLT-151
HLT_MonoCentralPFJet140_PFMETNoMu140_PFMHTNoMu140_NoiseCleaned_v*	# JIRA: CMSHLT-151
HLT_MonoCentralPFJet150_PFMETNoMu150_PFMHTNoMu150_NoiseCleaned_v*	# JIRA: CMSHLT-151

HLT_Ele27_eta2p1_WP85_Gsf_HT200_v* 				# JIRA: CMSHLT-161

HLT_Photon90_CaloIdL_PFHT500_v*					# JIRA: CMSHLT-166

HLT_DoubleMu8_Mass8_PFHT300_v*					# JIRA: CMSHLT-167
HLT_Mu8_Ele8_CaloIdL_TrkIdVL_Mass8_PFHT300_v*			# JIRA: CMSHLT-167
HLT_DoubleEle8_CaloIdL_TrkIdVL_Mass8_PFHT300_v*			# JIRA: CMSHLT-167
HLT_Mu10_CentralPFJet40_BTagCSV_v*				# JIRA: CMSHLT-167
HLT_Ele10_CaloId_TrackIdVL_CentralPFJet40_BTagCSV_v*		# JIRA: CMSHLT-167

HLT_Ele15_IsoVVVL_BTagtop8CSV07_PFHT400_v*			# JIRA: CMSHLT-165
HLT_Ele15_IsoVVVL_PFHT400_PFMET70_v*				# JIRA: CMSHLT-165
HLT_Ele15_IsoVVVL_PFHT600_v*					# JIRA: CMSHLT-165
HLT_Ele15_PFHT300_v*						# JIRA: CMSHLT-165
HLT_Mu15_IsoVVVL_BTagCSV07_PFHT400_v*				# JIRA: CMSHLT-165
HLT_Mu15_IsoVVVL_PFHT400_PFMET70_v*				# JIRA: CMSHLT-165
HLT_Mu15_IsoVVVL_PFHT600_v*					# JIRA: CMSHLT-165
HLT_Mu15_PFHT300_v*						# JIRA: CMSHLT-165

#HLT_PixelTracks_Multiplicity60_v* 				# JIRA: CMSHLT-150 (for low PU runs)
#HLT_PixelTracks_Multiplicity85_v* 				# JIRA: CMSHLT-150 (for low PU runs)
#HLT_PixelTracks_Multiplicity110_v* 				# JIRA: CMSHLT-150 (for low PU runs)
#HLT_PixelTracks_Multiplicity135_v* 				# JIRA: CMSHLT-150 (for low PU runs)
