V -5 1 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10018 11 -3.0562814971794758e+01 -1.2354220271851796e+01 8.7357551108977436e+00 3.4103164587515508e+01 3 0 0 -7 0
P 10019 -11 2.9444594907987948e+01 1.2085572985296473e+01 -8.7454314492556080e+01 9.3066118254933897e+01 3 0 0 -7 0
V -6 4 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10016 1 1.4898522246717680e-01 7.9451442738719454e-03 2.4221046460058115e+01 2.4221505967675192e+01 3 0 0 -5 1 1 610
P 10017 -1 -1.2672052862739860e+00 -2.7659243082919599e-01 -1.0293960584171644e+02 1.0294777687477421e+02 3 0 0 -5 1 2 610
V -7 5 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10020 11 -3.9177650747122925e+01 -1.6718701995224272e+01 1.6899268158209746e+00 4.2629322858480975e+01 2 0 0 -8 0
P 10021 -11 2.8358136290296603e+01 1.1496344375905394e+01 -7.7521672919282139e+01 8.3342423772852499e+01 2 0 0 -9 0
V -8 6 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10022 11 -3.9177650747122925e+01 -1.6718701995224272e+01 1.6899268158209746e+00 4.2629322858480975e+01 1 0 0 0 0
V -9 7 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10023 -11 2.8358136290296603e+01 1.1496344375905394e+01 -7.7521672919282139e+01 8.3342423772852499e+01 1 0 0 0 0
V -10 14 0 0 0 0 0 33 1 1.0000000000000000e+00
P 10024 111 1.3626634734304111e-01 -5.6405741223477683e-02 -3.4018966524368814e+01 3.4019553981667471e+01 2 0 0 -17 0
P 10025 323 -5.5989015031087563e-01 -9.9212325362723597e-01 -3.5316555348246382e+01 3.5345769385603994e+01 2 0 0 -23 0
P 10026 -311 6.8844444961962981e-01 8.4468634300150142e-02 -6.4670095898692308e+00 6.5231111576266434e+00 2 0 0 -11 0
P 10027 -211 -1.5323664229272027e-01 -3.7610505864048210e-02 -2.2562193958977201e+00 2.2660321635002387e+00 1 0 0 0 0
P 10028 211 -5.5362028153793286e-01 -2.6537812409556877e-01 -2.8656743863909080e+00 2.9340229103733204e+00 1 0 0 0 0
P 10029 2112 6.6687465709397598e-01 2.0107471952056125e-01 -1.7361794220530088e-01 1.1824044609676014e+00 1 0 0 0 0
P 10030 111 -4.2368832805244916e-01 1.0381336758728943e-01 6.5757583185389823e-01 8.0057141446346913e-01 2 0 0 -18 0
P 10031 -2214 3.2671638634429223e-01 -2.2382248553211970e-01 1.3817893606283077e+01 1.3878231606595399e+01 2 0 0 -27 0
P 10032 321 3.5203829341065737e-02 -1.6767520875322514e-01 3.2507297825511774e+00 3.2924634219266489e+00 1 0 0 0 0
P 10033 3314 -6.8598371784845980e-01 3.9117168121317608e-01 6.5460602200978045e+01 6.5483428326358535e+01 2 0 0 -20 0
P 10034 211 6.7534984091838135e-01 -3.2791624899228128e-01 1.2569925092598402e+02 1.2570157035459970e+02 1 0 0 0 0
P 10035 -3222 -3.9195112756215289e-01 -3.0348948194337222e-01 2.5177853120922390e+02 2.5178182839598071e+02 2 0 0 -13 0
P 10036 2224 -1.0505454189377401e+00 3.9858604476498521e-01 5.1412240079918238e+03 5.1412242869873262e+03 2 0 0 -25 0
P 10037 113 6.6956023461769754e-01 4.1137076064083822e-01 -5.0353163492237545e+03 5.0353164698203163e+03 2 0 0 -35 0
P 10038 2112 6.9793226165327116e-01 9.9808873974953316e-01 -1.7798852235030345e+03 1.7798858881735339e+03 1 0 0 0 0
P 10039 -213 -2.1542107226564709e-02 -2.1622677272560056e-01 5.4522679829835818e+02 5.4522705503439272e+02 2 0 0 -34 0
P 10040 111 -2.6199939849708326e-01 2.3689893963533218e-01 2.0644994033025989e+02 2.0645028662310131e+02 2 0 0 -16 0
P 10041 113 -1.9276256497139835e-01 7.7737222539745299e-02 2.5771665032144659e+02 2.5771812002836367e+02 2 0 0 -33 0
P 10042 323 3.3699880497760076e-01 -1.8490065256045485e-01 6.5893338812175728e+01 6.5900520142986181e+01 2 0 0 -24 0
P 10043 3112 2.3888618062029154e+00 1.5118087654013574e+00 1.2607163038542842e+02 1.2610900870701489e+02 2 0 0 -12 0
P 10044 113 1.5895363552524518e-02 2.3301353949242554e-01 4.7694766515794981e+01 4.7702337818670166e+01 2 0 0 -32 0
P 10045 -1114 9.6915436428949231e-02 -1.0572599046936405e-01 3.7023023134953249e+01 3.7045122390575443e+01 2 0 0 -26 0
P 10046 -211 9.8562638957510149e-02 5.6735581037314153e-01 1.0414846184756129e+01 1.0431687689266379e+01 1 0 0 0 0
P 10047 213 1.8119790092623591e+00 5.4160590308783629e-01 3.7573738027198445e+01 3.7630337448196066e+01 2 0 0 -31 0
P 10048 313 3.2029819058141018e-01 1.3357794898837069e-01 2.1149018834738499e+01 2.1171344299839426e+01 2 0 0 -21 0
P 10049 331 7.4770407923247961e-01 4.5972783026961894e-01 7.2502115188261635e+00 7.3656749169883664e+00 2 0 0 -19 0
P 10050 -313 2.4239532314318152e-01 1.1344392942177170e-01 2.5138932137739151e-01 9.9283954804393926e-01 2 0 0 -22 0
P 10051 -211 7.1894670154405460e-01 -2.1100892198816662e-01 2.0865400169450141e-01 7.9020592388491562e-01 1 0 0 0 0
P 10052 113 4.7353084333480694e-01 1.2581671579715445e-01 2.2305330615937300e+00 2.4456527438771190e+00 2 0 0 -30 0
P 10053 213 9.8850295368893470e-01 6.4078891965533125e-01 6.1194160685646748e-01 1.5269063082022933e+00 2 0 0 -29 0
P 10054 111 1.7642454078497083e-01 -7.8452664225526408e-02 1.4608490635664317e-01 2.7720180262851868e-01 2 0 0 -15 0
P 10055 111 3.7557458740969413e-01 5.0472863373732779e-01 1.9667736848316866e+00 2.0693539069402127e+00 2 0 0 -14 0
P 10056 113 2.4257959036142340e+00 6.5801556454844934e-01 2.3634591677204768e+00 3.5389589486300013e+00 2 0 0 -28 0
V -11 15 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10057 130 6.8844444961962981e-01 8.4468634300150142e-02 -6.4670095898692308e+00 6.5231111576266434e+00 1 0 0 0 0
V -12 16 7.5664139520896143e+01 4.7884607245684073e+01 3.9931574971564646e+03 3.9943414076414633e+03 0 2 1 1.0000000000000000e+00
P 10058 2112 2.3193602339854555e+00 1.4063823773388584e+00 1.1526075045586764e+02 1.1529649050688589e+02 1 0 0 0 0
P 10059 -211 6.9501572217459964e-02 1.0542638806249881e-01 1.0810879929560793e+01 1.0812518200129006e+01 1 0 0 0 0
V -13 17 -3.3673959385574586e+00 -2.6073894856418343e+00 2.1631217358226850e+03 2.1631500631638069e+03 0 2 1 1.0000000000000000e+00
P 10060 -2112 -3.2662578826112404e-01 -1.0034125405135635e-01 2.2011729168989774e+02 2.2011956214279707e+02 1 0 0 0 0
P 10061 -211 -6.5325339300781590e-02 -2.0314822789182443e-01 3.1661239519167342e+01 3.1662266253024818e+01 1 0 0 0 0
V -14 18 5.1031370143909561e-05 6.8580235707967139e-05 2.6723628079357135e-04 2.8117441574558897e-04 0 2 1 1.0000000000000000e+00
P 10062 22 1.2738241796276123e-01 2.5802821359449046e-01 1.0265351042428625e+00 1.0661046663717912e+00 1 0 0 0 0
P 10063 22 2.4819216944694292e-01 2.4670042014285082e-01 9.4023858058887655e-01 1.0032492405684763e+00 1 0 0 0 0
V -15 19 1.2355697277445799e-05 -5.4943454321422928e-06 1.0230894589356710e-05 1.9413521173421838e-05 0 2 1 1.0000000000000000e+00
P 10064 22 4.8620496491524071e-02 -1.4959050520249973e-02 1.2239032950915446e-01 1.3254100734832636e-01 1 0 0 0 0
P 10065 22 1.2780404429344680e-01 -6.3493613705276467e-02 2.3694576847488748e-02 1.4466079528019238e-01 1 0 0 0 0
V -16 20 -2.0571783502518326e-06 1.8600934681949148e-06 1.6210126820688916e-03 1.6210154011061884e-03 0 2 1 1.0000000000000000e+00
P 10066 22 -1.3602777416796316e-01 2.0785402300031786e-01 1.3094321114649560e+02 1.3094344677075654e+02 1 0 0 0 0
P 10067 22 -1.2597162428697217e-01 2.9044916596904377e-02 7.5506729150552658e+01 7.5506839819133106e+01 1 0 0 0 0
V -17 21 3.4541799233401012e-05 -1.4298143503088743e-05 -8.6233786604286381e-03 8.6235275734395465e-03 0 2 1 1.0000000000000000e+00
P 10068 22 1.0753276362639574e-01 -5.8026524537008940e-02 -3.2869906648238704e+01 3.2870133760554275e+01 1 0 0 0 0
P 10069 22 2.8733583716419916e-02 1.6207833136245809e-03 -1.1490598760738291e+00 1.1494202210569213e+00 1 0 0 0 0
V -18 22 -6.3824015818222238e-05 1.5638349174003827e-05 9.9056611936518610e-05 1.2059733355224217e-04 0 2 1 1.0000000000000000e+00
P 10070 22 -3.0124692183038310e-01 5.4742336735325720e-02 3.4482256073156620e-01 4.6113883997446947e-01 1 0 0 0 0
P 10071 22 -1.2244140622206476e-01 4.9071030851963390e-02 3.1275327112233003e-01 3.3943257448899727e-01 1 0 0 0 0
V -19 23 2.4077941235343592e-11 1.4804385837839169e-11 2.3347494248433730e-10 2.3719315265999453e-10 0 2 1 1.0000000000000000e+00
P 10072 22 1.3119883476544261e-01 5.0339010870404502e-02 1.4379047354782692e+00 1.4447550583299757e+00 1 0 0 0 0
P 10073 113 6.1650524446703958e-01 4.0938881939921612e-01 5.8123067833479194e+00 5.9209198586584151e+00 2 0 0 -36 0
V -20 24 -8.8928963723472077e-12 5.0710375980003624e-12 8.4861249137306807e-10 8.4890840272243309e-10 0 2 1 1.0000000000000000e+00
P 10074 3322 -4.7222702300842789e-01 2.0823004821293636e-01 5.4783406985691634e+01 5.4801614949599482e+01 2 0 0 -37 0
P 10075 -211 -2.1375669483998153e-01 1.8294163300022193e-01 1.0677195215279870e+01 1.0681813376752519e+01 1 0 0 0 0
V -21 25 1.0053175234315242e-12 4.1926010452412863e-13 6.6380266461548874e-11 6.6450339231063982e-11 0 2 1 1.0000000000000000e+00
P 10076 321 3.4928093715379577e-01 -1.7711913800095044e-01 1.3624542058032549e+01 1.3639106702182957e+01 1 0 0 0 0
P 10077 -211 -2.8982746572392921e-02 3.1069708698931808e-01 7.5244767767054652e+00 7.5322375976559837e+00 1 0 0 0 0
V -22 26 1.1630360474739053e-12 5.4431487197741935e-13 1.2061901150592936e-12 4.7637395340780659e-12 0 2 1 1.0000000000000000e+00
P 10078 -321 2.1004352766550460e-01 -2.1663046944978109e-01 5.0637230144598970e-02 5.8079958093469664e-01 1 0 0 0 0
P 10079 211 3.2351795477676935e-02 3.3007439887155277e-01 2.0075209123279253e-01 4.1203996710924273e-01 1 0 0 0 0
V -23 27 -1.3861363013144555e-13 -2.4562283449125486e-13 -8.7434221477917266e-12 8.7506547518421559e-12 0 2 1 1.0000000000000000e+00
P 10080 311 -3.7217509476262317e-01 -9.9680330436626963e-01 -2.6360926093450125e+01 2.6387084550249138e+01 2 0 0 -38 0
P 10081 211 -1.8771505554814930e-01 4.6800507392685022e-03 -8.9556292547893062e+00 8.9586848353478992e+00 1 0 0 0 0
V -24 28 1.2703493453658153e-12 -6.9700075925639601e-13 2.4839126604493173e-10 2.4841833676078942e-10 0 2 1 1.0000000000000000e+00
P 10082 311 3.8086108551268355e-01 -1.4520259471024824e-01 3.0158850470262635e+01 3.0165710269717323e+01 2 0 0 -39 0
P 10083 211 -4.3862280534894993e-02 -3.9698057850294767e-02 3.5734488341939453e+01 3.5734809873295220e+01 1 0 0 0 0
V -25 29 -1.7012582612317071e-13 6.4547214165548529e-14 8.3257226758296267e-10 8.3257231276362739e-10 0 2 1 1.0000000000000000e+00
P 10084 2212 -9.7450252126958137e-01 5.1926405329302150e-01 4.0182542088421246e+03 4.0182544701054107e+03 1 0 0 0 0
P 10085 211 -7.6042897666969173e-02 -1.2067800852848762e-01 1.1229697991438768e+03 1.1229698168760938e+03 1 0 0 0 0
V -26 30 5.9553725858185169e-14 -6.4967737694847123e-14 2.2750338351276807e-11 2.2763918159194806e-11 0 2 1 1.0000000000000000e+00
P 10086 -2112 2.0256005506908240e-01 -1.9503869176817165e-01 3.4682570309877029e+01 3.4696434085293490e+01 1 0 0 0 0
P 10087 211 -1.0564461864014400e-01 8.9312701298819408e-02 2.3404528250720751e+00 2.3486883052778142e+00 1 0 0 0 0
V -27 31 1.3199765202065416e-13 -9.0427183314072469e-14 5.5826079992771684e-12 5.6069853329578097e-12 0 2 1 1.0000000000000000e+00
P 10088 -2212 4.6380372246059037e-01 -9.6374452543103339e-02 1.0561946327401056e+01 1.0614116378528923e+01 1 0 0 0 0
P 10089 111 -1.3708733611631016e-01 -1.2744803298902119e-01 3.2559472788820445e+00 3.2641152280665011e+00 2 0 0 -40 0
V -28 32 2.0920620217872461e-12 5.6748771415009459e-13 2.0383013910881797e-12 3.0520793616899168e-12 0 2 1 1.0000000000000000e+00
P 10090 -211 3.9481734856948297e-01 3.8793966130825414e-01 3.9406913511039282e-01 6.9364846117760015e-01 1 0 0 0 0
P 10091 211 2.0309785550447508e+00 2.7007590324019509e-01 1.9693900326100833e+00 2.8453104874524002e+00 1 0 0 0 0
V -29 33 1.0971933660364875e-12 7.1124658662047999e-13 6.7922738008925419e-13 1.6947966272299203e-12 0 2 1 1.0000000000000000e+00
P 10092 211 9.9456601244650245e-01 4.3377557612713341e-01 6.5630598421456099e-01 1.2757508116297660e+00 1 0 0 0 0
P 10093 111 -6.0630587575680461e-03 2.0701334352819814e-01 -4.4364377358093725e-02 2.5115549657252739e-01 2 0 0 -41 0
V -30 34 1.4556233439040505e-13 3.8675780288759425e-14 6.8566093201873317e-13 7.5178824678026073e-13 0 2 1 1.0000000000000000e+00
P 10094 -211 3.2084167242007094e-01 4.5031524670799999e-01 1.6784641092050987e+00 1.7726942068412872e+00 1 0 0 0 0
P 10095 211 1.5268917091473624e-01 -3.2449853091084541e-01 5.5206895238863263e-01 6.7295853703583308e-01 1 0 0 0 0
V -31 35 1.0767747930484760e-13 3.2185118107336600e-14 2.2328323772781750e-12 2.2361958174460712e-12 0 2 1 1.0000000000000000e+00
P 10096 211 3.4305327050473838e-01 4.0997846339420324e-01 1.3292592930761955e+01 1.3304069847031540e+01 1 0 0 0 0
P 10097 111 1.4689257387546726e+00 1.3162743969340593e-01 2.4281145096388506e+01 2.4326267601116449e+01 2 0 0 -42 0
V -32 36 1.3376622211136786e-14 1.9609077059297228e-13 4.0137167735860884e-11 4.0143539308167039e-11 0 2 1 1.0000000000000000e+00
P 10098 211 -3.9302829972077423e-02 3.2758468210811985e-02 4.3418654846365747e+01 4.3418909317052439e+01 1 0 0 0 0
P 10099 -211 5.5198193524605969e-02 2.0025507128167275e-01 4.2761116694413506e+00 4.2834285016298450e+00 1 0 0 0 0
V -33 37 -2.3416392714399432e-13 9.4433549988683481e-14 3.1306878977575219e-10 3.1307057514493684e-10 0 2 1 1.0000000000000000e+00
P 10100 -211 -2.2360011849856495e-01 -7.8543562030201991e-02 2.7561775459955129e+01 2.7563147722892857e+01 1 0 0 0 0
P 10101 211 3.0837553529391139e-02 1.5628078456905017e-01 2.3015487485851736e+02 2.3015497230249667e+02 1 0 0 0 0
V -34 38 -4.4483352538405623e-15 -4.4649725573427331e-14 1.1258655259214268e-10 1.1258660560682416e-10 0 2 1 1.0000000000000000e+00
P 10102 -211 1.1974559021256775e-01 -2.4607075903930434e-01 4.0627337741042004e+02 4.0627349355093219e+02 1 0 0 0 0
P 10103 111 -1.4128769741925501e-01 2.9843986309498357e-02 1.3895342086840506e+02 1.3895356146392746e+02 2 0 0 -43 0
V -35 39 1.5840165980862484e-12 9.7320312517440780e-13 -1.1912333291924950e-08 1.1912333577227072e-08 0 2 1 1.0000000000000000e+00
P 10104 -211 8.0983382547636928e-02 3.7103020370975143e-01 -1.1092332067662549e+03 1.1092332805566439e+03 1 0 0 0 0
P 10105 211 5.8857685463975984e-01 4.0340558509882947e-02 -3.9260831617824956e+03 3.9260832085886686e+03 1 0 0 0 0
V -36 40 2.4390106710573206e-11 1.5011678568125553e-11 2.3641798558978993e-10 2.4019119165165371e-10 0 2 1 1.0000000000000000e+00
P 10106 -211 2.6420874101839636e-01 5.7097016398913247e-01 4.4877025611431192e+00 4.5337365659229487e+00 1 0 0 0 0
P 10107 211 3.5229650344864444e-01 -1.6158134458991560e-01 1.3246042222048127e+00 1.3871832927354779e+00 1 0 0 0 0
V -37 41 -1.0741594022391557e+02 4.7365409690383558e+01 1.2461402849307886e+04 1.2465544555452241e+04 0 2 1 1.0000000000000000e+00
P 10108 3122 -4.5675216714975153e-01 9.3539039159536527e-02 5.0576401883926380e+01 5.0590854326457809e+01 2 0 0 -44 0
P 10109 111 -1.5474855858629016e-02 1.1469100905337413e-01 4.2070051017596555e+00 4.2107606231360739e+00 2 0 0 -45 0
V -38 42 -1.3861363013144555e-13 -2.4562283449125486e-13 -8.7434221477917266e-12 8.7506547518421559e-12 0 1 1 1.0000000000000000e+00
P 10110 310 -3.7217509476260430e-01 -9.9680330436621911e-01 -2.6360926093448789e+01 2.6387084550247803e+01 2 0 0 -46 0
V -39 43 1.2703493453658153e-12 -6.9700075925639601e-13 2.4839126604493173e-10 2.4841833676078942e-10 0 1 1 1.0000000000000000e+00
P 10111 310 3.8086108551275794e-01 -1.4520259471027661e-01 3.0158850470268526e+01 3.0165710269723213e+01 2 0 0 -47 0
V -40 44 -3.1617225542930709e-06 -2.9394060825505841e-06 7.5093757264191058e-05 7.5282139315446903e-05 0 2 1 1.0000000000000000e+00
P 10112 22 -1.4450776662631645e-01 -1.0372921792175531e-01 1.9927745614052750e+00 2.0006980526431195e+00 1 0 0 0 0
P 10113 22 7.4204305100062963e-03 -2.3718815067265878e-02 1.2631727174767695e+00 1.2634171754233814e+00 1 0 0 0 0
V -41 45 -1.8014333265353778e-06 6.1507068037188587e-05 -1.3181385112293238e-05 7.4622428315632424e-05 0 2 1 1.0000000000000000e+00
P 10114 22 -2.3818004638253242e-02 1.7463433648930035e-02 -5.2898345294512317e-02 6.0584682838617621e-02 1 0 0 0 0
P 10115 22 1.7754945880685193e-02 1.8954990987926820e-01 8.5339679364185763e-03 1.9057081373390988e-01 1 0 0 0 0
V -42 46 2.1621461112431584e-04 1.9374550373003195e-05 3.5739984716891549e-03 3.5806401585732443e-03 0 2 1 1.0000000000000000e+00
P 10116 22 3.2640814204599777e-01 8.0806445007774702e-02 5.9135186558564490e+00 5.9230714034114920e+00 1 0 0 0 0
P 10117 22 1.1425175967051995e+00 5.0820994685319802e-02 1.8367626440474609e+01 1.8403196197647404e+01 1 0 0 0 0
V -43 47 -3.6526844259878428e-06 7.7155095278684788e-07 3.5923369189508080e-03 3.5923405537406114e-03 0 2 1 1.0000000000000000e+00
P 10118 22 2.5358021334397664e-03 3.5022367544151931e-02 5.9427424540002377e+01 5.9427434913970480e+01 1 0 0 0 0
P 10119 22 -1.4382349956036755e-01 -5.1783812330328640e-03 7.9525996335948676e+01 7.9526126557502977e+01 1 0 0 0 0
V -44 48 -2.1106772921366260e+02 6.8592432672606620e+01 2.3938818640560436e+04 2.3946240071753498e+04 0 2 1 1.0000000000000000e+00
P 10120 2212 -2.8286260247071260e-01 4.7251510771957661e-02 4.1502506627349469e+01 4.1514101877028693e+01 1 0 0 0 0
P 10121 -211 -1.7388956467907180e-01 4.6287528387585618e-02 9.0738952565805473e+00 9.0767524494327514e+00 1 0 0 0 0
V -45 49 -1.0741594106100821e+02 4.7365415894447771e+01 1.2461403076880473e+04 1.2465544783227979e+04 0 2 1 1.0000000000000000e+00
P 10122 22 -3.7914788914019108e-02 1.0092673049573830e-01 1.6025776149577635e+00 1.6062000959129183e+00 1 0 0 0 0
P 10123 22 2.2439933055390878e-02 1.3764278557629964e-02 2.6044274868016766e+00 2.6045605272229402e+00 1 0 0 0 0
V -46 50 -2.1761955763114528e+01 -5.8285440695543350e+01 -1.5413855349087285e+03 1.5429150815863604e+03 0 2 1 1.0000000000000000e+00
P 10124 -211 -3.4125436858308011e-01 -3.7299922797042434e-01 -1.0168033185687054e+01 1.0181550059704898e+01 1 0 0 0 0
P 10125 211 -3.0920726179453874e-02 -6.2380407639560631e-01 -1.6192892907756750e+01 1.6205534490537918e+01 1 0 0 0 0
V -47 51 6.7006924484117150e+00 -2.5546267835557765e+00 5.3060076045021231e+02 5.3072144856499244e+02 0 2 1 1.0000000000000000e+00
P 10126 211 2.2904708706857305e-02 2.4978591050346336e-03 2.6442525922809352e+00 2.6480336896772103e+00 1 0 0 0 0
P 10127 -211 3.5795637680588005e-01 -1.4770045381530339e-01 2.7514597877985963e+01 2.7517676580044377e+01 1 0 0 0 0
E 2 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 -5 84 0 0
V -1 11 0 0 0 0 1 3 1 1.0000000000000000e+00
P 10001 2212 0 0 -6.9999999371175463e+03 7.0000000000000000e+03 2 0 0 -1 0
P 10002 21 -4.0135778020878077e-01 -4.4214039827850571e-01 -1.0239303042659961e+03 1.0239304783873048e+03 2 0 0 -3 2 1 610 2 611
P 10003 2103 4.2237560760578219e-01 4.7270495535769064e-01 -4.4568350702852722e+03 4.4568351821136293e+03 2 0 0 -10 1 2 610
P 10004 2 -2.1017827397001438e-02 -3.0564557079184936e-02 -1.5192341707389653e+03 1.5192341712000334e+03 2 0 0 -10 1 1 611
V -2 10 0 0 0 0 1 4 1 1.0000000000000000e+00
P 10005 2212 0 0 6.9999999371175463e+03 7.0000000000000000e+03 2 0 0 -2 0
P 10006 1 7.6839728154441056e-01 -4.7418697089349193e-01 1.1527732220474443e+03 1.1527735757109078e+03 2 0 0 -4 1 1 612
P 10007 2103 -3.3364474700604213e-01 2.9621028608237199e-01 4.2167151761028163e+03 4.2167152702530348e+03 2 0 0 -10 1 2 612
P 10008 2 -4.1623156369893693e-01 2.1458797769456317e-01 6.2913324784486724e+02 6.2913342214950399e+02 2 0 0 -10 1 1 613
P 10009 -1 -1.8520970839431550e-02 -3.6611292883443232e-02 1.0013778992951062e+03 1.0013779001855858e+03 2 0 0 -10 1 2 613
V -3 9 0 0 0 0 0 8 1 1.0000000000000000e+00
P 10010 21 3.7770158959082347e+00 -1.7465755458551575e+00 3.9109943902971667e+00 5.7107138202030878e+00 2 0 0 -10 2 1 603 2 605
P 10011 21 -1.1723469243989297e+00 -1.4616340134772035e-01 2.4370475818084198e+00 2.7083134912782052e+00 2 0 0 -10 2 1 500 2 603
P 10012 1 8.0660578174775992e+00 4.5410853953299929e-01 6.7889037612661527e+00 1.0552573977959208e+01 2 0 0 -10 1 1 604
P 10013 21 4.8530931945896558e+00 3.3866058615969474e+00 9.0004782623440747e+00 1.0771732533260534e+01 2 0 0 -10 2 1 610 2 604
P 10014 -1 -1.1281402064877172e+01 -1.0410353952926732e+01 -3.2515274522543329e+01 -2.3493077873132940e+01 2 0 0 -6 1 2 500
P 10015 21 -2.4601668001446035e+00 -8.9543714818526721e-01 -1.0046204742741132e+03 1.0046238856204387e+03 2 0 0 -10 2 1 606 2 611
P 10016 1 -2.5100642307712402e+00 7.8165938840605387e+00 -6.9047105080450377e+00 1.0727287149640233e+01 2 0 0 -10 1 1 605
P 10017 -1 3.2645533200462773e-01 1.0990813648451792e+00 -2.0272689570119398e+00 2.3290496676560095e+00 2 0 0 -10 1 2 606
V -4 8 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10018 21 -2.0578630643977820e+00 -1.5706086747231667e+00 6.7322066023277159e+02 6.7322563749180676e+02 2 0 0 -10 2 1 612 2 500
P 10019 1 2.8262603459451943e+00 1.0964217038304127e+00 4.7955256181467291e+02 4.7954793821910090e+02 2 0 0 -6 1 1 500
V -5 1 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10022 11 -4.1494131750955177e+01 1.3194941341525439e+01 1.8679277495387473e+02 1.9180044374750759e+02 3 0 0 -7 0
P 10023 -11 4.1811909835033624e+01 -1.3393852642489145e+01 2.8823147075057881e+02 2.9155618982231101e+02 3 0 0 -7 0
V -6 4 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10020 1 3.1941110997963151e-01 -1.9711234063964644e-01 4.7919036578565039e+02 4.7919051278016491e+02 3 0 0 -5 1 1 500
P 10021 -1 -1.6330259011815716e-03 -1.7989603240593159e-03 -4.1661200811968229e+00 4.1661207896536716e+00 3 0 0 -5 1 2 500
V -7 5 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10024 11 -4.7061926831756004e+01 7.5221962202428081e+00 2.1409761883306064e+02 2.1933809241292545e+02 2 0 0 -8 0
P 10025 -11 3.8606785112824021e+01 -1.6836128469339130e+01 2.3293966845906903e+02 2.3671676793304260e+02 2 0 0 -9 0
V -8 6 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10026 11 -4.7061926831756004e+01 7.5221962202428081e+00 2.1409761883306064e+02 2.1933809241292545e+02 1 0 0 0 0
V -9 7 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10027 -11 3.8606785112824021e+01 -1.6836128469339130e+01 2.3293966845906903e+02 2.3671676793304260e+02 1 0 0 0 0
V -10 14 0 0 0 0 0 49 1 1.0000000000000000e+00
P 10028 211 -1.0247079937894522e-01 4.1948951909445233e-02 3.8431007842708402e+02 3.8431011972155466e+02 1 0 0 0 0
