BlockType GenEvent
E 2 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 83 0 0
V -1 11 0 0 0 0 1 2 1 1.0000000000000000e+00
P 10018 21 -1.4323371772745253e+00 -5.8125993654046568e-02 1.5317596530854495e+01 1.5384528978897176e+01 -7.7253862687220875e-06 2 0 0 -10 2 1 608 2 603
P 10019 21 1.4615923489671110e+00 2.9924241651881451e+00 1.0200188781516821e+00 3.4830005872306882e+00 -9.8824074291668894e-06 2 0 0 -10 2 1 603 2 601
P 10020 21 8.1170180079573850e-01 2.4803577889092794e+00 -7.0132735754732245e-01 2.7023868407136464e+00 -2.9998129994434130e-08 2 0 0 -10 2 1 601 2 605
P 10021 21 -6.5370016951946042e-01 6.8894348783142223e-01 5.1634750776998697e+00 5.2500897058129157e+00 -1.5541650388392175e-07 2 0 0 -10 2 1 604 2 500
P 10022 2 -1.4010480647434434e+01 -1.6410091074435794e+01 3.7162181301918076e+02 3.6073933859023322e+02 -9.1844902755609894e+01 2 0 0 -6 1 1 500
V -5 1 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10025 27 -2.4081049597765644e+02 -1.6204994350339582e+01 -2.5454255348217153e+01 4.3692581916084077e+02 3.6332348605497560e+02 3 0 0 -7 0
P 10026 22 2.4081049597765647e+02 1.6204994350339515e+01 5.8302128594677818e+01 2.4829707008655939e+02 -2.0784849851325388e-06 3 0 0 -7 0
V -6 4 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10023 2 0 0 3.5903538124693040e+02 3.5903538124693040e+02 0 3 0 0 -5 1 1 500
P 10024 -2 0 0 -3.2618750800046973e+02 3.2618750800046973e+02 0 3 0 0 -5 1 2 500
V -7 5 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10027 27 -2.5930181282060641e+02 -5.5118650099705683e+01 -2.0393968618201029e+01 4.5021702010919887e+02 3.6332348605497555e+02 2 0 0 -8 0
P 10028 22 2.3084252749140120e+02 -2.3705178491830914e+00 5.9135485482814374e+01 2.3830840836357362e+02 1.0860483144693731e-06 2 0 0 -9 0
V -8 6 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10029 27 -2.5930181282060641e+02 -5.5118650099705683e+01 -2.0393968618201029e+01 4.5021702010919887e+02 3.6332348605497555e+02 1 0 0 0 0
V -9 7 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10030 22 2.3084252749140120e+02 -2.3705178491830914e+00 5.9135485482814374e+01 2.3830840836357362e+02 1.0860483144693731e-06 1 0 0 0 0
V -10 14 0 0 0 0 0 52 1 1.0000000000000000e+00
P 10031 211 3.7766369282270733e+00 7.5632826492365455e+00 -2.6644377932008564e+02 2.6657789339905008e+02 1.3957000008338849e-01 1 0 0 0 0
P 10032 -211 2.0053080436106119e+00 2.6612889776530380e+00 -8.4825577248444361e+01 8.4891117054077498e+01 1.3957000013880180e-01 1 0 0 0 0
P 10033 321 7.3277311617681296e-01 3.3082411301529480e-01 -3.4948720031515180e+01 3.4961451254700144e+01 4.9360000000005971e-01 1 0 0 0 0
P 10034 -311 1.0962699909876712e+00 1.7805567831973541e+00 -5.1471392924644050e+01 5.1516251371614068e+01 4.9767000000055084e-01 2 0 0 -11 0
P 10035 -213 1.0140629532979711e-01 6.0158963012789124e-01 -2.6477106806962539e+01 2.6489782443375425e+01 5.4698785201226263e-01 2 0 0 -12 0
P 10036 213 4.8273006519616563e-01 7.1240474255628919e-02 -1.4203817750399926e+01 1.4236151172320604e+01 8.2550469021854522e-01 2 0 0 -14 0
P 10037 -211 1.1702639522673979e+00 3.1841118127053558e-01 -1.6701956170886682e+01 1.6746513760107032e+01 1.3956999999942335e-01 1 0 0 0 0
P 10038 223 -5.1464032073130783e-01 5.6755017211132142e-01 -1.3114906632884781e+01 1.3160818291416188e+01 7.8701604354910304e-01 2 0 0 -16 0
P 10039 223 -2.0829854032063510e-02 2.8785228731436335e-01 -2.5464303501684498e+00 2.6834602910007188e+00 7.9583841512428954e-01 2 0 0 -18 0
P 10040 2212 -2.7291785642641647e-01 7.0459687061283538e-01 -2.0133775273918921e+00 2.3462695001087313e+00 9.3826999999999761e-01 1 0 0 0 0
P 10041 -2112 -4.4994008179800121e-01 1.1304659609911987e+00 -1.9718531453253343e+00 2.5002791799712245e+00 9.3957000000000990e-01 1 0 0 0 0
P 10042 313 -7.0889909784046423e-01 5.8619302694830899e-01 -2.3828146356893325e+00 2.7016940893838011e+00 8.8044600560979025e-01 2 0 0 -20 0
P 10043 -313 -1.9740266693268851e-01 5.6426344144390084e-01 2.0328127149932333e+00 2.3320785564800666e+00 9.7411591460859426e-01 2 0 0 -23 0
P 10044 111 3.2397725167413582e-01 1.9582085931422016e-01 1.3772175484212359e+00 1.4346619269445624e+00 1.3497999999999902e-01 2 0 0 -29 0
P 10045 313 5.9386388576473226e-01 1.8145956286995661e+00 1.6810942469689176e+00 2.6857466231858265e+00 8.6123483803833478e-01 2 0 0 -30 0
P 10046 -321 -1.7551807381579357e-01 7.4826463795708009e-01 1.3808276328218201e+00 1.6556063765935904e+00 4.9359999999999993e-01 1 0 0 0 0
P 10047 213 1.3169528655686003e+00 1.6372920579743264e+00 1.8973669406978948e+00 2.9612172525415881e+00 8.6816828775388355e-01 2 0 0 -31 0
P 10048 -211 9.4674073153004676e-02 5.9845321577911961e-02 1.4125384916825107e-01 2.2798481845726307e-01 1.3957000000000000e-01 1 0 0 0 0
P 10049 213 1.6378800260236661e+00 2.3905577771571287e+00 1.7603533553746205e+00 3.4823299370842062e+00 7.9395238481944852e-01 2 0 0 -33 0
P 10050 3112 7.7635428088197445e-01 2.1682063103917155e+00 7.0118663700611938e-01 2.6887487475370722e+00 1.1974399999999996e+00 2 0 0 -35 0
P 10051 -3122 1.9573402664924515e+00 2.6273636352342229e+00 2.1401236966056438e+00 4.0692864103865851e+00 1.1156800000000007e+00 2 0 0 -36 0
P 10052 213 2.2658074955418361e-01 1.0532546085056735e+00 -4.0465544742068255e-01 1.3459943577906934e+00 6.9804775887483028e-01 2 0 0 -37 0
P 10053 111 2.5573539409323731e-01 1.9764260236814227e-01 -1.3436055390447407e-01 3.7514736958746225e-01 1.3497999999999971e-01 2 0 0 -39 0
P 10054 331 -3.2499007197437380e-01 8.2551490030722463e-01 5.0307404663997488e+00 5.1972887401696966e+00 9.5727070931455627e-01 2 0 0 -40 0
P 10055 331 1.3539544129995373e-01 -9.1950263544602520e-02 2.8557499660500696e+00 3.0165764381795901e+00 9.5793463362306597e-01 2 0 0 -43 0
P 10056 223 -5.4031151417055501e-02 2.8950463145061772e-01 7.7874432025047691e+00 7.8317725826331070e+00 7.7824023083563543e-01 2 0 0 -45 0
P 10057 111 4.2910051282496880e-01 1.3127280067726602e-01 1.4198714664596269e+01 1.4206444929162448e+01 1.3497999999997690e-01 2 0 0 -47 0
P 10058 -211 -3.9497660403552010e-01 2.5138520833736040e-02 3.3339331620548940e+01 3.3341972814349177e+01 1.3957000000007005e-01 1 0 0 0 0
P 10059 223 2.9721244254325030e-01 4.1835771758955767e-02 3.5934219123011161e+01 3.5944006411901213e+01 7.8320335189103107e-01 2 0 0 -48 0
P 10060 321 -6.6602252925633354e-01 9.6147308426765532e-01 3.1530331570757966e+01 3.1555878476492847e+01 4.9359999999986631e-01 1 0 0 0 0
P 10061 -321 1.1563890926362665e+00 -9.2104145781983698e-02 1.3960621696198803e+02 1.3961190914211048e+02 4.9359999999964776e-01 1 0 0 0 0
P 10062 221 1.5743059330587295e+00 9.1960069266123823e-01 2.0405443998676986e+02 2.0406331930168531e+02 5.4745000000165123e-01 2 0 0 -50 0
P 10063 221 2.8780874450759248e+00 2.2169436749510665e-01 5.6714562029611523e+02 5.6715323049269671e+02 5.4745000006268885e-01 2 0 0 -54 0
P 10064 213 1.6350078170220903e+00 -1.6972983492077548e-01 1.4277075124780328e+02 1.4278126466856293e+02 5.4778619324481570e-01 2 0 0 -58 0
P 10065 -211 4.9947939177715572e-01 2.7161896848847789e-01 1.2491434356919024e+02 1.2491571544699029e+02 1.3956999999139519e-01 1 0 0 0 0
P 10066 2114 -9.2011137634080663e-03 -4.3439972480537004e-01 4.4678502395367059e+03 4.4678504257641307e+03 1.2146130011050302e+00 2 0 0 -60 0
P 10067 211 7.8345492505485226e-02 2.7856669337583789e-01 8.3856111924675884e+02 8.3856118079099065e+02 1.3956999948601739e-01 1 0 0 0 0
P 10068 211 1.4524798695439036e+00 3.6244759216513383e+00 -1.7851323814544017e+01 1.8273909411909290e+01 1.3957000000001002e-01 1 0 0 0 0
P 10069 -211 2.2468032808037059e+00 1.0928010422262721e+01 -3.7591350320301721e+01 3.9212225586674641e+01 1.3957000000049405e-01 1 0 0 0 0
P 10070 211 7.6882247230032397e-01 1.4957581794359096e+00 -6.6069516492128821e+00 6.8190666813868477e+00 1.3957000000001324e-01 1 0 0 0 0
P 10071 223 2.0948483660840171e+00 5.2400435148657083e+00 -1.8495401876479526e+01 1.9353179639190323e+01 7.8690905428609770e-01 2 0 0 -62 0
P 10072 -211 4.6268605596871293e-02 8.3074519450907491e-02 -1.6446991344067454e+00 1.6533472675950978e+00 1.3957000000000042e-01 1 0 0 0 0
P 10073 111 -1.8265996424233455e-01 2.1081013740085406e+00 -6.5267476970707881e+00 6.8625149302025230e+00 1.3497999999998608e-01 2 0 0 -64 0
P 10074 111 6.7765998291348051e-01 2.2005576770802165e-01 -8.6001580997974987e+00 8.6306770612308501e+00 1.3497999999997901e-01 2 0 0 -65 0
P 10075 113 -4.9761977600800195e-01 1.3990795295809880e-01 -1.1979628079328693e+01 1.2006297946731060e+01 6.1032924709767489e-01 2 0 0 -66 0
P 10076 223 6.7480537499195314e-01 3.7351816748240280e-01 -1.0911651520014212e+01 1.0966491940988336e+01 7.7777148441955979e-01 2 0 0 -67 0
P 10077 211 -7.2095177697883317e-02 -2.9641540920818393e-01 -5.8425730622022421e+01 5.8426693713674162e+01 1.3957000000018341e-01 1 0 0 0 0
P 10078 311 -2.7585228159424269e-01 6.1750248345772629e-01 -7.1900237287545821e+01 7.1905140297704946e+01 4.9767000000017497e-01 2 0 0 -69 0
P 10079 333 -1.3636609881265122e-01 -4.2575394550871482e-01 -2.5724577387791970e+02 2.5724817846071727e+02 1.0184700153780171e+00 2 0 0 -73 0
P 10080 -323 6.5574399483517865e-01 5.4829150779871338e-01 -3.6485283709152355e+02 3.6485498485852753e+02 9.1466858382736815e-01 2 0 0 -77 0
P 10081 223 -2.4233363782372588e-01 -4.3429769072354657e-01 -3.6489751720876338e+03 3.6489752793634743e+03 7.3181534034010109e-01 2 0 0 -80 0
P 10082 2214 -1.9392101344734894e-01 2.7899713700444723e-02 -1.6281846032423448e+03 1.6281851141834522e+03 1.2749232903226804e+00 2 0 0 -82 0
V -11 15 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10083 130 1.0962699909876712e+00 1.7805567831973541e+00 -5.1471392924644050e+01 5.1516251371614068e+01 4.9767000000055084e-01 1 0 0 0 0
V -12 16 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10084 -211 -5.8049194720992056e-02 4.5623416199920708e-01 -1.0893442200817960e+01 1.0904039714117186e+01 1.3957000000103395e-01 1 0 0 0 0
P 10085 111 1.5945549005078916e-01 1.4535546812868419e-01 -1.5583664606144579e+01 1.5585742729258239e+01 1.3498000000206453e-01 2 0 0 -13 0
V -13 17 1.1882633621221457e-05 1.0831899058879338e-05 -1.1612957128778142e-03 1.1614505747491212e-03 0 2 1 1.0000000000000000e+00
P 10086 22 2.6664278906667897e-02 7.6932791109060719e-02 -2.7402444659939071e+00 2.7414538791538501e+00 1.2723720697796518e-07 1 0 0 0 0
P 10087 22 1.3279121114412126e-01 6.8422677019623457e-02 -1.2843420140150672e+01 1.2844288850104389e+01 6.1926158486808863e-07 1 0 0 0 0
V -14 18 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10088 211 1.7384729763190016e-01 -2.5875105715810837e-01 -1.0020831546407980e+01 1.0026650470563929e+01 1.3957000000061193e-01 1 0 0 0 0
P 10089 111 3.0888276756426547e-01 3.2999153141373727e-01 -4.1829862039919457e+00 4.2095007017566735e+00 1.3498000000013169e-01 2 0 0 -15 0
V -15 19 1.3873374565975424e-05 1.4821468206218768e-05 -1.8787753965657505e-04 1.8906843017409884e-04 0 2 1 1.0000000000000000e+00
P 10090 22 1.0453814821273907e-01 1.9661839061578207e-01 -2.3039130222481008e+00 2.3146494831927531e+00 1.1118876081878830e-07 1 0 0 0 0
P 10091 22 2.0434461935152637e-01 1.3337314079795520e-01 -1.8790731817438446e+00 1.8948512185639206e+00 8.7000185094951395e-08 1 0 0 0 0
V -16 20 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10092 211 -9.6426771068730807e-02 3.2399923213915482e-01 -7.1081213183599017e+00 7.1175235922354316e+00 1.3956999999983033e-01 1 0 0 0 0
P 10093 -211 -1.7168540681206415e-01 -4.5751297341094024e-02 -1.3211366818519519e+00 1.3403174911771465e+00 1.3956999999999101e-01 1 0 0 0 0
P 10094 111 -2.4652814285051289e-01 2.8930223731326071e-01 -4.6856486326729279e+00 4.7029772080036105e+00 1.3497999999991150e-01 2 0 0 -17 0
V -17 21 -1.0451505202304944e-04 1.2264903322422904e-04 -1.9864702055638864e-03 1.9938166161246871e-03 0 2 1 1.0000000000000000e+00
P 10095 22 -2.3046879871710637e-02 9.9690145838229438e-02 -8.4732241599394642e-01 8.5347792033238090e-01 -3.1350972544192852e-08 1 0 0 0 0
P 10096 22 -2.2348126297880228e-01 1.8961209147503127e-01 -3.8383262166789813e+00 3.8494992876712297e+00 -1.1587015293992884e-07 1 0 0 0 0
V -18 22 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10097 211 1.2902727235483566e-01 -7.0642629339417673e-02 -6.8177827706923333e-01 7.1129446931267937e-01 1.3956999999999495e-01 1 0 0 0 0
P 10098 -211 3.1264426164994058e-02 3.7970235726323343e-01 -1.3515684763642641e+00 1.4111585579431876e+00 1.3956999999998462e-01 1 0 0 0 0
P 10099 111 -1.8112155255189322e-01 -2.1207440609452396e-02 -5.1308359673495230e-01 5.6100726374485188e-01 1.3497999999999624e-01 2 0 0 -19 0
V -19 23 -6.3674644596246931e-05 -7.4556353154934371e-06 -1.8037839898099234e-04 1.9722632470606555e-04 0 2 1 1.0000000000000000e+00
P 10100 22 -9.8940266354922576e-02 -5.1694206592338011e-02 -1.4703266787251523e-01 1.8460788911447848e-01 -1.1757227090607411e-08 1 0 0 0 0
P 10101 22 -8.2181286196970640e-02 3.0486765982885612e-02 -3.6605092886243706e-01 3.7639937463037337e-01 -2.0631146851075754e-08 1 0 0 0 0
V -20 24 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10102 311 -1.0258301744751848e-01 2.3765102516959527e-01 -1.0333898801277881e+00 1.1758279459526935e+00 4.9767000000000855e-01 2 0 0 -21 0
P 10103 111 -6.0631608039294582e-01 3.4854200177871369e-01 -1.3494247555615444e+00 1.5258661434311076e+00 1.3498000000003552e-01 2 0 0 -22 0
V -21 25 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10104 130 -1.0258301744751848e-01 2.3765102516959527e-01 -1.0333898801277881e+00 1.1758279459526935e+00 4.9767000000000855e-01 1 0 0 0 0
V -22 26 -4.4178231512925431e-05 2.5395944037273843e-05 -9.8323632158716379e-05 1.1117974588196067e-04 0 2 1 1.0000000000000000e+00
P 10105 22 -8.3276818652724516e-02 7.8294003809572632e-02 -3.2244066640702335e-01 3.4210080811137827e-01 2.4605941852198948e-08 1 0 0 0 0
P 10106 22 -5.2303926174022131e-01 2.7024799796914106e-01 -1.0269840891545210e+00 1.1837653353197293e+00 7.3152557458620021e-08 1 0 0 0 0
V -23 27 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10107 -311 -3.2150802600560424e-01 1.6200902704766690e-01 1.5980804159048132e+00 1.7120603903570262e+00 4.9767000000000017e-01 2 0 0 -24 0
P 10108 111 1.2410535907291571e-01 4.0225441439623394e-01 4.3473229908842037e-01 6.2001816612304050e-01 1.3498000000000010e-01 2 0 0 -28 0
V -24 28 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10109 310 -3.2150802600560424e-01 1.6200902704766690e-01 1.5980804159048132e+00 1.7120603903570262e+00 4.9767000000000017e-01 2 0 0 -25 0
V -25 29 -2.7724230334829851e+01 1.3970337344278004e+01 1.3780542307007113e+02 1.4763412658497529e+02 0 2 1 1.0000000000000000e+00
P 10110 111 -3.2922995680580830e-01 2.5326867523178426e-01 1.3114515268753553e+00 1.3822670125759777e+00 1.3498000000000032e-01 2 0 0 -26 0
P 10111 111 7.7219308002040654e-03 -9.1259648184117373e-02 2.8662888902945804e-01 3.2979337778104850e-01 1.3497999999999993e-01 2 0 0 -27 0
V -26 30 -2.7724244460824721e+01 1.3970348211065589e+01 1.3780547933942682e+02 1.4763418589275190e+02 0 2 1 1.0000000000000000e+00
P 10112 22 -2.9576252857538943e-01 1.5882858023209367e-01 1.0449532017014704e+00 1.0975560053837821e+00 4.4785868520083240e-09 1 0 0 0 0
P 10113 22 -3.3467428230418851e-02 9.4440094999690569e-02 2.6649832517388483e-01 2.8471100719219561e-01 -3.7695921162823628e-09 1 0 0 0 0
V -27 31 -2.7724226924735980e+01 1.3970297042962805e+01 1.3780554964870069e+02 1.4763427222554188e+02 0 2 1 1.0000000000000000e+00
P 10114 22 4.1361065155157521e-02 -1.0326420504725752e-01 1.3966328608464523e-01 1.7854990124548567e-01 -1.8717179995511573e-09 1 0 0 0 0
P 10115 22 -3.3639134354953457e-02 1.2004556863140142e-02 1.4696560294481281e-01 1.5124347653556283e-01 -1.5449721179887416e-09 1 0 0 0 0
V -28 32 4.2790820755062034e-05 1.3869503035923407e-04 1.4989321996803571e-04 2.1377873131059127e-04 0 2 1 1.0000000000000000e+00
P 10116 22 5.2009800052903621e-02 1.2415755086773184e-01 5.8835704445843851e-02 1.4690730702267715e-01 2.4705706664482374e-09 1 0 0 0 0
P 10117 22 7.2095559020012093e-02 2.7809686352850210e-01 3.7589659464257652e-01 4.7311085910036338e-01 5.7114737909455225e-09 1 0 0 0 0
V -29 33 6.6471224622821653e-05 4.0177056438523497e-05 2.8256717575861855e-04 2.9435318285760793e-04 0 2 1 1.0000000000000000e+00
P 10118 22 2.8610098760273972e-01 1.0759538212899104e-01 1.0270277133494905e+00 1.0715486294847425e+00 9.9927483749924852e-09 1 0 0 0 0
P 10119 22 3.7876264071396111e-02 8.8225477185229120e-02 3.5018983507174528e-01 3.6311329745981996e-01 4.0394606936949939e-09 1 0 0 0 0
V -30 34 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10120 321 1.7046805651540634e-01 6.9504820244754606e-01 5.2372700121260374e-01 1.0149296989530119e+00 4.9359999999999993e-01 1 0 0 0 0
P 10121 -211 4.2339582924932595e-01 1.1195474262520202e+00 1.1573672457563138e+00 1.6708169242328146e+00 1.3957000000000100e-01 1 0 0 0 0
V -31 35 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10122 211 6.8910575472202273e-01 2.5329497794695555e-01 6.5119782395738846e-01 9.9124339991295540e-01 1.3957000000000033e-01 1 0 0 0 0
P 10123 111 6.2784711084657752e-01 1.3839970800273709e+00 1.2461691167405062e+00 1.9699738526286326e+00 1.3498000000000168e-01 2 0 0 -32 0
V -32 36 3.3062163121643095e-05 7.2880700459134888e-05 6.5622738247968972e-05 1.0373798929035016e-04 0 2 1 1.0000000000000000e+00
P 10124 22 2.0033574166141424e-01 4.3743591414950495e-01 4.7738813781212913e-01 6.7777874155108642e-01 5.8486390333066092e-09 1 0 0 0 0
P 10125 22 4.2751136918516325e-01 9.4656116587786598e-01 7.6878097892837716e-01 1.2921951110775463e+00 1.8699069512319996e-08 1 0 0 0 0
V -33 37 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10126 211 8.0014207076072497e-01 5.9263640566140452e-01 4.5221861221346421e-01 1.1024639226971562e+00 1.3956999999999956e-01 1 0 0 0 0
P 10127 111 8.3773795526294115e-01 1.7979213714957243e+00 1.3081347431611563e+00 2.3798660143870500e+00 1.3497999999999435e-01 2 0 0 -34 0
V -34 38 7.6135491422775767e-06 1.6339909908388193e-05 1.1888619930861449e-05 2.1628752450263508e-05 0 2 1 1.0000000000000000e+00
P 10128 22 6.3400794864675314e-01 1.4444100963339241e+00 9.8855703218587654e-01 1.8615938362657916e+00 -3.7215048772411722e-08 1 0 0 0 0
P 10129 22 2.0373000661618801e-01 3.5351127516180025e-01 3.1957771097527971e-01 5.1827217812125836e-01 -1.0760705925795570e-08 1 0 0 0 0
V -35 39 2.5096607185778385e+01 7.0089936269571709e+01 2.2666720627685709e+01 8.6917110911699808e+01 0 2 1 1.0000000000000000e+00
P 10130 2112 5.7489907906982862e-01 2.0392642897525786e+00 6.4968458231175430e-01 2.4070707584051250e+00 9.3956999999999946e-01 1 0 0 0 0
P 10131 -211 2.0145520181214582e-01 1.2894202063913701e-01 5.1502054694364988e-02 2.8167798913194719e-01 1.3956999999999986e-01 1 0 0 0 0
V -36 40 2.1780585420550509e+02 2.9236366853380622e+02 2.3814534336431026e+02 4.5281569985242101e+02 0 2 1 1.0000000000000000e+00
P 10132 -2212 1.8474376071134666e+00 2.4672407729425538e+00 1.9913746547366766e+00 3.7876412649926237e+00 9.3827000000000127e-01 1 0 0 0 0
P 10133 211 1.0990265937898493e-01 1.6012286229166905e-01 1.4874904186896715e-01 2.8164514539396157e-01 1.3957000000000006e-01 1 0 0 0 0
V -37 41 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10134 211 3.5774772853446568e-01 2.4962921911557612e-01 -1.2960053065343735e-01 4.7599817935941136e-01 1.3956999999999900e-01 1 0 0 0 0
P 10135 111 -1.3116697898028210e-01 8.0362538939009742e-01 -2.7505491676724519e-01 8.6999617843128196e-01 1.3497999999999760e-01 2 0 0 -38 0
V -38 42 -2.1811036445682547e-05 1.3363045175644517e-04 -4.5737371256194054e-05 1.4466688569706064e-04 0 2 1 1.0000000000000000e+00
P 10136 22 -7.5175488393043706e-03 2.5399562468547077e-01 -1.4215014136740070e-01 2.9116482203502153e-01 -9.8726782235848666e-09 1 0 0 0 0
P 10137 22 -1.2364943014097772e-01 5.4962976470462666e-01 -1.3290477539984449e-01 5.7883135639626038e-01 -1.7377497233247516e-08 1 0 0 0 0
V -39 43 1.5236360144705360e-04 1.1775272172611028e-04 -8.0050154801188707e-05 2.2350760052750212e-04 0 2 1 1.0000000000000000e+00
P 10138 22 1.1860424052595531e-01 2.2542327123655486e-02 -1.2051683241985736e-02 1.2132751316932901e-01 -3.0207757183827101e-09 1 0 0 0 0
P 10139 22 1.3713115356728200e-01 1.7510027524448676e-01 -1.2230887066248834e-01 2.5381985641813326e-01 -4.6486024298009945e-09 1 0 0 0 0
V -40 44 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10140 22 -4.4895810442543593e-02 2.2051953187368255e-02 1.0615477225995322e+00 1.0627255006778205e+00 7.1989488013742058e-09 1 0 0 0 0
P 10141 223 -2.8009426153183020e-01 8.0346294711985633e-01 3.9691927438002161e+00 4.1345632394918761e+00 7.8493097861129302e-01 2 0 0 -41 0
V -41 45 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10142 -211 -2.5961026860966213e-01 1.7531511410926105e-02 8.4585026428408050e-01 8.9590585440066273e-01 1.3957000000000105e-01 1 0 0 0 0
P 10143 211 -5.9938245661289545e-02 6.2218270251755692e-01 2.3036811382778657e+00 2.3910521701464837e+00 1.3957000000000963e-01 1 0 0 0 0
P 10144 111 3.9454252739121502e-02 1.6374873319137334e-01 8.1966134123826961e-01 8.4760521494472962e-01 1.3498000000000071e-01 2 0 0 -42 0
V -42 46 5.8457792718078855e-06 2.4261996713113879e-05 1.2144595185202376e-04 1.2558628416974284e-04 0 2 1 1.0000000000000000e+00
P 10145 22 8.3468205443987767e-02 7.5753910937049085e-02 3.4831716205030411e-01 3.6610168221557787e-01 6.4450365191634786e-09 1 0 0 0 0
P 10146 22 -4.4013952704866258e-02 8.7994822254324256e-02 4.7134417918796545e-01 4.8150353272915175e-01 1.0245871136751085e-08 1 0 0 0 0
V -43 47 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10147 211 6.7157963148547203e-02 2.1347593259939991e-02 4.3894686195622190e-01 4.6596141929720741e-01 1.3956999999999983e-01 1 0 0 0 0
P 10148 -211 4.6541943272999743e-02 -1.7275610024343746e-01 1.0996743260480479e+00 1.1228420329343642e+00 1.3956999999999906e-01 1 0 0 0 0
